,Date,Home_Salinity,n,meanLowCon,meanHighCon,meanTemp,LowCon_ppt,HighCon_ppt,
222,8/23/2018,High,48,3195.435417,3394.297917,20.13916667,1.757489479,1.866863854,1.812176667
223,8/23/2018,Low,48,3142.420833,3195.458333,21.70166667,1.728331458,1.757502083,1.742916771
224,8/23/2018,Mid,48,29443.7375,55183.6,21.83916667,16.19405563,30.35098,23.27251781
225,8/24/2018,High,48,3198.139583,3396.729167,20.08270833,1.758976771,1.868201042,1.813588906
226,8/24/2018,Low,48,3104.377083,3156.864583,21.35145833,1.707407396,1.736275521,1.721841458
227,8/24/2018,Mid,48,32680.36042,55183.6,21.47333333,17.97419823,30.35098,24.16258911
228,8/25/2018,High,48,3191.95,3389.4625,19.936875,1.7555725,1.864204375,1.809888438
229,8/25/2018,Low,48,3067.725,3118.914583,20.98791667,1.68724875,1.715403021,1.701325885
230,8/25/2018,Mid,48,32104.10208,55183.6,21.09854167,17.65725615,30.35098,24.00411807
231,8/26/2018,High,48,3184.764583,3381.283333,19.79375,1.751620521,1.859705833,1.805663177
232,8/26/2018,Low,48,3031.88125,3081.972917,20.74854167,1.667534688,1.695085104,1.681309896
233,8/26/2018,Mid,48,31602.70625,55183.6,20.86333333,17.38148844,30.35098,23.86623422
234,8/27/2018,High,48,3183.65625,3380.00625,19.69770833,1.751010938,1.859003438,1.805007188
235,8/27/2018,Low,48,3017.304167,3066.675,20.74770833,1.659517292,1.68667125,1.673094271
236,8/27/2018,Mid,48,33466.8125,55183.6,20.86333333,18.40674688,30.35098,24.37886344
237,8/28/2018,High,48,3190.916667,3386.966667,19.70708333,1.755004167,1.862831667,1.808917917
238,8/28/2018,Low,48,3019.179167,3068.5,21.08020833,1.660548542,1.687675,1.674111771
239,8/28/2018,Mid,48,33657.23542,55183.6,21.14645833,18.51147948,30.35098,24.43122974
240,8/29/2018,High,48,3204.304167,3400.90625,19.81958333,1.762367292,1.870498438,1.816432865
241,8/29/2018,Low,48,3044.260417,3095.097917,21.554375,1.674343229,1.702303854,1.688323542
242,8/29/2018,Mid,48,33660.5,55183.6,21.53958333,18.513275,30.35098,24.4321275
243,8/3/2018,High,48,2937.129167,3137.10625,19.24895833,1.615421042,1.725408438,1.67041474
244,8/3/2018,Low,48,3036.402083,3156.460417,20.62604167,1.670021146,1.736053229,1.703037188
245,8/3/2018,Mid,48,6390.3875,6863.335417,20.90375,3.514713125,3.774834479,3.644773802
246,8/30/2018,High,48,3220.429167,3417.627083,19.98416667,1.771236042,1.879694896,1.825465469
247,8/30/2018,Low,48,3062.527083,3114.504167,22.00604167,1.684389896,1.712977292,1.698683594
248,8/30/2018,Mid,48,33356.23333,55183.6,21.91520833,18.34592833,30.35098,24.34845417
249,8/31/2018,High,48,3236.447917,3434.072917,20.14604167,1.780046354,1.888740104,1.834393229
250,8/31/2018,Low,48,3102.577083,3155.90625,22.26979167,1.706417396,1.735748438,1.721082917
251,8/31/2018,Mid,48,32833.46458,55183.6,22.12520833,18.05840552,30.35098,24.20469276
252,8/4/2018,High,48,2950.922917,3150.733333,19.31291667,1.623007604,1.732903333,1.677955469
253,8/4/2018,Low,48,3046.65,3160.577083,20.65583333,1.6756575,1.738317396,1.706987448
254,8/4/2018,Mid,48,6537.179167,7023.041667,21.01270833,3.595448542,3.862672917,3.729060729
255,8/5/2018,High,48,2967.59375,3167.433333,19.37625,1.632176563,1.742088333,1.687132448
256,8/5/2018,Low,48,3062.972917,3174.55,20.75229167,1.684635104,1.7460025,1.715318802
257,8/5/2018,Mid,48,7328.614583,8123.33125,21.114375,4.030738021,4.467832188,4.249285104
258,8/6/2018,High,48,2987.739583,3187.3125,19.47104167,1.643256771,1.753021875,1.698139323
259,8/6/2018,Low,48,3090.1,3199.0125,20.89979167,1.699555,1.759456875,1.729505938
260,8/6/2018,Mid,48,9698.239583,11719.11458,21.229375,5.334031771,6.445513021,5.889772396
261,8/7/2018,High,48,2992.995833,3191.0125,19.53416667,1.646147708,1.755056875,1.700602292
262,8/7/2018,Low,48,3111.46875,3217.00625,21.09395833,1.711307813,1.769353438,1.740330625
263,8/7/2018,Mid,48,13678.9375,21227.11042,21.38145833,7.523415625,11.67491073,9.599163177
264,8/8/2018,High,48,3001.55,3198.566667,19.63083333,1.6508525,1.759211667,1.705032083
265,8/8/2018,Low,48,3096.372917,3196.83125,21.27833333,1.703005104,1.758257188,1.730631146
266,8/8/2018,Mid,48,20244.82917,45268.90208,21.51625,11.13465604,24.89789615,18.01627609
267,8/9/2018,High,48,3022.04375,3219.370833,19.71979167,1.662124063,1.770653958,1.71638901
268,8/9/2018,Low,48,2764.752083,2820.979167,21.50104167,1.520613646,1.551538542,1.536076094
269,8/9/2018,Mid,48,20486.41667,47343.40417,21.65770833,11.26752917,26.03887229,18.65320073
270,9/1/2018,High,48,3344.047917,3544.014583,20.27479167,1.839226354,1.949208021,1.894217188
271,9/1/2018,Low,48,3071.71875,3124.43125,22.47166667,1.689445313,1.718437188,1.70394125
272,9/1/2018,Mid,48,32487.12083,55183.6,22.31041667,17.86791646,30.35098,24.10944823
273,9/10/2018,High,48,3340.454167,3539.460417,20.845,1.837249792,1.946703229,1.89197651
274,9/10/2018,Low,48,3048.122917,3109.204167,21.79708333,1.676467604,1.710062292,1.693264948
275,9/10/2018,Mid,48,33660.5,55183.6,21.70791667,18.513275,30.35098,24.4321275
276,9/11/2018,High,48,3309.358333,3508.0625,20.60583333,1.820147083,1.929434375,1.874790729
277,9/11/2018,Low,48,3143.458333,3208.502083,21.39729167,1.728902083,1.764676146,1.746789115
278,9/11/2018,Mid,48,33660.5,55183.6,21.724375,18.513275,30.35098,24.4321275
279,9/12/2018,High,48,3284.833333,3482.829167,20.44666667,1.806658333,1.915556042,1.861107188
280,9/12/2018,Low,48,3255.120833,3324.227083,21.33520833,1.790316458,1.828324896,1.809320677
281,9/12/2018,Mid,48,33660.5,55183.6,21.63458333,18.513275,30.35098,24.4321275
282,9/13/2018,High,48,3247.629167,3443.735417,20.40916667,1.786196042,1.894054479,1.84012526
283,9/13/2018,Low,48,2891.525,2939.770833,21.52625,1.59033875,1.616873958,1.603606354
284,9/13/2018,Mid,47,33660.5,55183.6,21.68468085,18.513275,30.35098,24.4321275
285,9/14/2018,High,48,3212.44375,3406.55,20.38604167,1.766844063,1.8736025,1.820223281
286,9/14/2018,Low,48,2384.06875,2405.708333,21.665625,1.311237813,1.323139583,1.317188698
287,9/14/2018,Mid,48,33660.5,55183.6,21.73625,18.513275,30.35098,24.4321275
288,9/15/2018,High,48,3198.539583,3392.008333,20.39083333,1.759196771,1.865604583,1.812400677
289,9/15/2018,Low,48,2565.089583,2596.225,21.731875,1.410799271,1.42792375,1.41936151
290,9/15/2018,Mid,48,33660.5,55183.6,21.788125,18.513275,30.35098,24.4321275
291,9/16/2018,High,48,3197.65,3391.075,20.388125,1.7587075,1.86509125,1.811899375
292,9/16/2018,Low,48,2695.297917,2735.2,21.77208333,1.482413854,1.50436,1.493386927
293,9/16/2018,Mid,48,33660.5,55183.6,21.82604167,18.513275,30.35098,24.4321275
294,9/17/2018,High,48,3199.395833,3392.783333,20.36958333,1.759667708,1.866030833,1.812849271
295,9/17/2018,Low,48,2802.64375,2851.660417,21.78083333,1.541454063,1.568413229,1.554933646
296,9/17/2018,Mid,48,33660.5,55183.6,21.84458333,18.513275,30.35098,24.4321275
297,9/18/2018,High,48,3206.247917,3399.904167,20.36583333,1.763436354,1.869947292,1.816691823
298,9/18/2018,Low,48,2942.429167,3000.5875,21.843125,1.618336042,1.650323125,1.634329583
299,9/18/2018,Mid,48,33660.5,55183.6,21.9175,18.513275,30.35098,24.4321275
300,9/19/2018,High,48,3222.689583,3416.960417,20.4075,1.772479271,1.879328229,1.82590375
301,9/19/2018,Low,48,2997.133333,3062.895833,21.92375,1.648423333,1.684592708,1.666508021
302,9/19/2018,Mid,48,33660.5,55183.6,21.98104167,18.513275,30.35098,24.4321275
303,9/2/2018,High,48,3342.4125,3542.29375,20.3875,1.838326875,1.948261563,1.893294219
304,9/2/2018,Low,48,3062.4875,3115.489583,22.646875,1.684368125,1.713519271,1.698943698
305,9/2/2018,Mid,48,33660.5,55183.6,22.51479167,18.513275,30.35098,24.4321275
306,9/20/2018,High,48,3271.63125,3467.2,20.44041667,1.799397188,1.90696,1.853178594
307,9/20/2018,Low,48,3100.327083,3174.095833,21.87729167,1.705179896,1.745752708,1.725466302
308,9/20/2018,Mid,48,33660.5,55183.6,21.96,18.513275,30.35098,24.4321275
309,9/21/2018,High,48,3708.191667,3903.420833,20.43479167,2.039505417,2.146881458,2.093193438
310,9/21/2018,Low,48,3209.545833,3287.872917,21.82395833,1.765250208,1.808330104,1.786790156
311,9/21/2018,Mid,48,33660.5,55183.6,21.97541667,18.513275,30.35098,24.4321275
312,9/22/2018,High,48,3783.027083,3975.76875,20.42166667,2.080664896,2.186672813,2.133668854
313,9/22/2018,Low,48,3307.439583,3395.4375,21.75020833,1.819091771,1.867490625,1.843291198
314,9/22/2018,Mid,48,33660.5,55183.6,22.05875,18.513275,30.35098,24.4321275
315,9/23/2018,High,48,3753.6,3947.227083,20.39333333,2.06448,2.170974896,2.117727448
316,9/23/2018,Low,48,3526.972917,3639.56875,21.59229167,1.939835104,2.001762813,1.970798958
317,9/23/2018,Mid,48,33660.5,55183.6,21.94375,18.513275,30.35098,24.4321275
318,9/24/2018,High,48,3705.291667,3899.379167,20.26125,2.037910417,2.144658542,2.091284479
319,9/24/2018,Low,48,3759.775,3899.485417,21.06416667,2.06787625,2.144716979,2.106296615
320,9/24/2018,Mid,48,33660.5,55183.6,21.496875,18.513275,30.35098,24.4321275
321,9/25/2018,High,48,3646.477083,3841.902083,20.06666667,2.005562396,2.113046146,2.059304271
322,9/25/2018,Low,48,3876.491667,4031.4375,20.65395833,2.132070417,2.217290625,2.174680521
323,9/25/2018,Mid,48,33660.5,55183.6,21.08229167,18.513275,30.35098,24.4321275
324,9/26/2018,High,48,3596.329167,3792.6375,19.91458333,1.977981042,2.085950625,2.031965833
325,9/26/2018,Low,48,3945.86875,4110.320833,20.59833333,2.170227813,2.260676458,2.215452135
326,9/26/2018,Mid,48,33660.5,55183.6,20.93625,18.513275,30.35098,24.4321275
327,9/27/2018,High,48,3561.220833,3757.46875,19.86104167,1.958671458,2.066607813,2.012639635
328,9/27/2018,Low,48,4034.54375,4207.554167,20.84979167,2.218999063,2.314154792,2.266576927
329,9/27/2018,Mid,48,33660.5,55183.6,21.03020833,18.513275,30.35098,24.4321275
330,9/28/2018,High,48,3528.452083,3724.6875,19.82666667,1.940648646,2.048578125,1.994613385
331,9/28/2018,Low,48,4071.785417,4247.664583,20.65125,2.239481979,2.336215521,2.28784875
332,9/28/2018,Mid,48,33660.5,55183.6,20.87520833,18.513275,30.35098,24.4321275
333,9/29/2018,High,48,3487.385417,3683.939583,19.68916667,1.918061979,2.026166771,1.972114375
334,9/29/2018,Low,48,4080.114583,4256.50625,20.29166667,2.244063021,2.341078438,2.292570729
335,9/29/2018,Mid,48,33660.5,55183.6,20.601875,18.513275,30.35098,24.4321275
336,9/3/2018,High,48,3344.475,3544.36875,20.48666667,1.83946125,1.949402813,1.894432031
337,9/3/2018,Low,48,3057.627083,3111.75,22.74,1.681694896,1.7114625,1.696578698
338,9/3/2018,Mid,48,33660.5,55183.6,22.70791667,18.513275,30.35098,24.4321275
339,9/30/2018,High,48,3451.920833,3648.108333,19.52854167,1.898556458,2.006459583,1.952508021
340,9/30/2018,Low,48,4124.477083,4303.410417,20.16,2.268462396,2.366875729,2.317669063
341,9/30/2018,Mid,48,33660.5,55183.6,20.42291667,18.513275,30.35098,24.4321275
342,9/4/2018,High,48,3348.279167,3548.379167,20.59,1.841553542,1.951608542,1.896581042
343,9/4/2018,Low,48,3032.0375,3087.3125,22.85958333,1.667620625,1.698021875,1.68282125
344,9/4/2018,Mid,48,33660.5,55183.6,22.83229167,18.513275,30.35098,24.4321275
345,9/5/2018,High,48,3352.997917,3553.322917,20.71083333,1.844148854,1.954327604,1.899238229
346,9/5/2018,Low,48,3005.016667,3060.2125,23.02291667,1.652759167,1.683116875,1.667938021
347,9/5/2018,Mid,48,33660.5,55183.6,22.94520833,18.513275,30.35098,24.4321275
348,9/6/2018,High,48,3356.81875,3557.214583,20.81854167,1.846250313,1.956468021,1.901359167
349,9/6/2018,Low,48,2998.741667,3054.122917,23.14479167,1.649307917,1.679767604,1.66453776
350,9/6/2018,Mid,48,33660.5,55183.6,23.085625,18.513275,30.35098,24.4321275
351,9/7/2018,High,48,3359.777083,3560.322917,20.92604167,1.847877396,1.958177604,1.9030275
352,9/7/2018,Low,48,2962.29375,3017.5125,23.29416667,1.629261563,1.659631875,1.644446719
353,9/7/2018,Mid,48,33660.5,55183.6,23.24583333,18.513275,30.35098,24.4321275
354,9/8/2018,High,48,3362.314583,3562.8875,21.02416667,1.849273021,1.959588125,1.904430573
355,9/8/2018,Low,48,2948.995833,3004.85,23.28104167,1.621947708,1.6526675,1.637307604
356,9/8/2018,Mid,48,33660.5,55183.6,23.25979167,18.513275,30.35098,24.4321275
357,9/9/2018,High,48,3360.135417,3560.552083,21.03833333,1.848074479,1.958303646,1.903189063
358,9/9/2018,Low,48,2994.485417,3053.11875,22.76791667,1.646966979,1.679215313,1.663091146
359,9/9/2018,Mid,48,33660.5,55183.6,22.56395833,18.513275,30.35098,24.4321275
360,10/1/2019,High,48,1116.5875,1035.754167,20.92395833,0.614123125,0.569664792,0.591893958
361,10/1/2019,Mid,48,13761.65208,13208.55,22.18520833,7.568908646,7.2647025,7.416805573
362,10/10/2019,High,48,1113.795833,1033.108333,21.53020833,0.612587708,0.568209583,0.590398646
363,10/10/2019,Mid,48,14379.71875,13763.75833,20.42916667,7.908845313,7.570067083,7.739456198
364,10/11/2019,High,48,1114.052083,1033.475,21.57854167,0.612728646,0.56841125,0.590569948
365,10/11/2019,Mid,48,14739.80208,14089,20.06291667,8.106891146,7.74895,7.927920573
366,10/12/2019,High,48,1111.9125,1031.177083,21.535625,0.611551875,0.567147396,0.589349635
367,10/12/2019,Mid,48,14922.83333,14251.80208,19.73604167,8.207558333,7.838491146,8.02302474
368,10/13/2019,High,48,1109.916667,1028.795833,21.49916667,0.610454167,0.565837708,0.588145938
369,10/13/2019,Mid,48,14877.1125,14212.81458,19.72458333,8.182411875,7.817048021,7.999729948
370,10/14/2019,High,48,1104.014583,1022.220833,21.299375,0.607208021,0.562221458,0.58471474
371,10/14/2019,Mid,48,14631.46667,13987.97917,19.79375,8.047306667,7.693388542,7.870347604
372,10/15/2019,High,48,1096.891667,1014.235417,21.045625,0.603290417,0.557829479,0.580559948
373,10/15/2019,Mid,48,14282.95833,13671.2875,19.65666667,7.855627083,7.519208125,7.687417604
374,10/16/2019,High,48,1094.808333,1012.0375,20.986875,0.602144583,0.556620625,0.579382604
375,10/16/2019,Mid,48,14245.55208,13635.83333,19.31520833,7.835053646,7.499708333,7.66738099
376,10/17/2019,High,48,1098.304167,1015.777083,21.138125,0.604067292,0.558677396,0.581372344
377,10/17/2019,Mid,48,14092.60208,13499.21667,19.10791667,7.750931146,7.424569167,7.587750156
378,10/18/2019,High,48,1103.333333,1021.55,21.3325,0.606833333,0.5618525,0.584342917
379,10/18/2019,Mid,48,13749.25625,13191.99583,18.93604167,7.562090938,7.255597708,7.408844323
380,10/19/2019,High,48,1628.772917,1628.322917,21.45229167,0.895825104,0.895577604,0.895701354
381,10/19/2019,Mid,48,13431.31042,12908.76875,18.776875,7.387220729,7.099822813,7.243521771
382,10/2/2019,High,48,1121.225,1041.327083,21.15645833,0.61667375,0.572729896,0.594701823
383,10/2/2019,Mid,48,13735.55625,13184.46875,22.2275,7.554555938,7.251457813,7.403006875
384,10/20/2019,High,48,1796.635417,1822.645833,21.63145833,0.988149479,1.002455208,0.995302344
385,10/20/2019,Mid,48,13251.19792,12738.81042,18.37208333,7.288158854,7.006345729,7.147252292
386,10/21/2019,High,48,1756.78125,1776.125,21.78916667,0.966229688,0.97686875,0.971549219
387,10/21/2019,Mid,48,12968.70625,12475.94792,18.19979167,7.132788438,6.861771354,6.997279896
388,10/22/2019,High,48,1721.18125,1734.385417,21.94979167,0.946649688,0.953911979,0.950280833
389,10/22/2019,Mid,48,12790.82083,12306.39583,18.20395833,7.034951458,6.768517708,6.901734583
390,10/23/2019,High,48,1690.55625,1698.758333,22.11041667,0.929805938,0.934317083,0.93206151
391,10/23/2019,Mid,48,12553.51667,12088.12917,18.18875,6.904434167,6.648471042,6.776452604
392,10/24/2019,High,48,1662.310417,1666.383333,22.18791667,0.914270729,0.916510833,0.915390781
393,10/24/2019,Mid,48,12296.15833,11853.42917,18.06020833,6.762887083,6.519386042,6.641136563
394,10/25/2019,High,48,1626.50625,1624.80625,22.18770833,0.894578438,0.893643438,0.894110938
395,10/25/2019,Mid,48,12080.19167,11659.43958,18.011875,6.644105417,6.412691771,6.528398594
396,10/26/2019,High,48,1602.710417,1596.725,22.22770833,0.881490729,0.87819875,0.87984474
397,10/26/2019,Mid,48,11876.9,11474.62083,17.9775,6.532295,6.311041458,6.421668229
398,10/27/2019,High,48,1613.770833,1609.80625,21.96291667,0.887573958,0.885393438,0.886483698
399,10/27/2019,Mid,48,11741.63542,11345.475,17.97020833,6.457899479,6.24001125,6.348955365
400,10/28/2019,High,48,1569.160417,1557.202083,21.45583333,0.863038229,0.856461146,0.859749688
401,10/28/2019,Mid,48,11550.83333,11162.23542,18.07125,6.352958333,6.139229479,6.246093906
402,10/29/2019,High,48,1731.139583,1746.00625,21.01875,0.952126771,0.960303438,0.956215104
403,10/29/2019,Mid,48,11321.91667,10947.2875,17.99666667,6.227054167,6.021008125,6.124031146
404,10/3/2019,High,48,1123.816667,1044.616667,21.36166667,0.618099167,0.574539167,0.596319167
405,10/3/2019,Mid,48,13403.15208,12882.81875,22.45,7.371733646,7.085550313,7.228641979
406,10/30/2019,High,48,2468.145833,2592.720833,20.7625,1.357480208,1.425996458,1.391738333
407,10/30/2019,Mid,48,11137.2375,10775.51042,17.934375,6.125480625,5.926530729,6.026005677
408,10/31/2019,High,19,2412.957895,2531.421053,20.73473684,1.327126842,1.392281579,1.359704211
409,10/31/2019,Mid,48,11069.07292,10710.13333,18.02666667,6.087990104,5.890573333,5.989281719
410,10/4/2019,High,48,1123.647917,1044.333333,21.43395833,0.618006354,0.574383333,0.596194844
411,10/4/2019,Mid,48,14052.10833,13475.56458,22.49145833,7.728659583,7.411560521,7.570110052
412,10/5/2019,High,48,1120.772917,1040.979167,21.408125,0.616425104,0.572538542,0.594481823
413,10/5/2019,Mid,48,13691.59375,13147.86458,22.35208333,7.530376563,7.231325521,7.380851042
414,10/6/2019,High,48,1116.760417,1036.202083,21.37645833,0.614218229,0.569911146,0.592064688
415,10/6/2019,Mid,48,14209.40625,13615.00625,21.46125,7.815173438,7.488253438,7.651713438
416,10/7/2019,High,48,1115.0625,1034.375,21.39104167,0.613284375,0.56890625,0.591095313
417,10/7/2019,Mid,48,14087.7375,13500.99375,21.375625,7.748255625,7.425546563,7.586901094
418,10/8/2019,High,48,1114.96875,1034.454167,21.45916667,0.613232813,0.568949792,0.591091302
419,10/8/2019,Mid,48,13749.36458,13192.1875,21.36,7.562150521,7.255703125,7.408926823
420,10/9/2019,High,48,1114.035417,1033.339583,21.489375,0.612719479,0.568336771,0.590528125
421,10/9/2019,Mid,48,13757.83958,13198.42708,21.029375,7.566811771,7.259134896,7.412973333
422,11/1/2019,Mid,48,10949.12292,10601.02708,17.90625,6.022017604,5.830564896,5.92629125
423,11/10/2019,Mid,48,9390.085417,9187.685417,15.385625,5.164546979,5.053226979,5.108886979
424,11/11/2019,Mid,48,9338.827083,9142.452083,15.11375,5.136354896,5.028348646,5.082351771
425,11/12/2019,Mid,48,9255.741667,9060.925,15.15208333,5.090657917,4.98350875,5.037083333
426,11/13/2019,Mid,48,9105.925,8916.522917,14.84458333,5.00825875,4.904087604,4.956173177
427,11/14/2019,Mid,48,8937.489583,8755.920833,14.47208333,4.915619271,4.815756458,4.865687865
428,11/15/2019,Mid,48,8786.266667,8613.11875,14.16333333,4.832446667,4.737215313,4.78483099
429,11/16/2019,Mid,48,8685.183333,8516.575,14.04979167,4.776850833,4.68411625,4.730483542
430,11/17/2019,Mid,48,8599.208333,8436.3125,13.82604167,4.729564583,4.639971875,4.684768229
431,11/18/2019,Mid,48,8675.735417,8519.710417,13.265,4.771654479,4.685840729,4.728747604
432,11/19/2019,Mid,48,8882.679167,8719.24375,12.29,4.885473542,4.795584063,4.840528802
433,11/2/2019,Mid,48,10697.92708,10369.63333,17.56895833,5.883859896,5.703298333,5.793579115
434,11/20/2019,Mid,48,9038.570833,8872.435417,12.87520833,4.971213958,4.879839479,4.925526719
435,11/21/2019,Mid,48,8969.295833,8806.064583,13.01625,4.933112708,4.843335521,4.888224115
436,11/22/2019,Mid,48,8908.283333,8755.354167,12.92729167,4.899555833,4.815444792,4.857500313
437,11/23/2019,Mid,48,8819.989583,8668.95625,12.85583333,4.850994271,4.767925938,4.809460104
438,11/24/2019,Mid,48,8677.877083,8537.589583,12.61458333,4.772832396,4.695674271,4.734253333
439,11/25/2019,Mid,48,8554.722917,8418.929167,12.54791667,4.705097604,4.630411042,4.667754323
440,11/26/2019,Mid,48,8476.633333,8343.227083,12.53166667,4.662148333,4.588774896,4.625461615
