,Date,Home_Salinity,n,meanLowCon,meanHighCon,meanTemp,LowCon_ppt,HighCon_ppt,
441,11/27/2019,Mid,48,8419.78125,8286.547917,12.578125,4.630879688,4.557601354,4.594240521
442,11/28/2019,Mid,48,8376.80625,8246.870833,12.64541667,4.607243438,4.535778958,4.571511198
443,11/29/2019,Mid,48,8306.48125,8176.045833,12.581875,4.568564688,4.496825208,4.532694948
444,11/3/2019,Mid,48,10463.10625,10153.99583,17.22625,5.754708438,5.584697708,5.669703073
445,11/30/2019,Mid,48,8247.25,8119.860417,12.463125,4.5359875,4.465923229,4.500955365
446,11/4/2019,Mid,48,10236.67917,9951.775,16.86229167,5.630173542,5.47347625,5.551824896
447,11/5/2019,Mid,48,10185.84583,9910.841667,16.52416667,5.602215208,5.450962917,5.526589063
448,11/6/2019,Mid,48,10051.99792,9795.204167,16.49833333,5.528598854,5.387362292,5.457980573
449,11/7/2019,Mid,48,9892.779167,9655.845833,16.36875,5.441028542,5.310715208,5.375871875
450,11/8/2019,Mid,48,9725.983333,9503.81875,16.17791667,5.349290833,5.227100313,5.288195573
451,11/9/2019,Mid,48,9546.18125,9333.25,15.83979167,5.250399688,5.1332875,5.191843594
452,12/1/2019,Mid,48,8215.060417,8103.0875,12.05083333,4.518283229,4.456698125,4.487490677
453,12/10/2019,Mid,48,7538.879167,7467.954167,11.29104167,4.146383542,4.107374792,4.126879167
454,12/11/2019,Mid,48,7500.227083,7429.158333,11.385625,4.125124896,4.086037083,4.10558099
455,12/12/2019,Mid,48,7384.816667,7310.847917,11.15104167,4.061649167,4.020966354,4.04130776
456,12/13/2019,Mid,48,7259.377083,7193.316667,10.8725,3.992657396,3.956324167,3.974490781
457,12/14/2019,Mid,48,7198.83125,7133.402083,10.753125,3.959357188,3.923371146,3.941364167
458,12/15/2019,Mid,48,7182.7125,7107.189583,10.80895833,3.950491875,3.908954271,3.929723073
459,12/16/2019,Mid,48,7121.225,7045.727083,10.696875,3.91667375,3.875149896,3.895911823
460,12/17/2019,Mid,48,7029.677083,6955.583333,10.48645833,3.866322396,3.825570833,3.845946615
461,12/18/2019,Mid,48,6949.420833,6884.545833,10.36416667,3.822181458,3.786500208,3.804340833
462,12/19/2019,Mid,48,6868.172917,6809.125,10.12041667,3.777495104,3.74501875,3.761256927
463,12/2/2019,Mid,48,8128.377083,8022.541667,11.97729167,4.470607396,4.412397917,4.441502656
464,12/20/2019,Mid,48,6787.089583,6730.389583,9.82625,3.732899271,3.701714271,3.717306771
465,12/21/2019,Mid,48,6713.604167,6659.8375,9.586875,3.692482292,3.662910625,3.677696458
466,12/22/2019,Mid,48,6647.18125,6594.854167,9.369791667,3.655949688,3.627169792,3.64155974
467,12/23/2019,Mid,48,6589.020833,6538.08125,9.205833333,3.623961458,3.595944688,3.609953073
468,12/24/2019,Mid,48,6564.797917,6514.725,9.224166667,3.610638854,3.58309875,3.596868802
469,12/25/2019,Mid,48,6528.53125,6479.83125,9.160208333,3.590692188,3.563907188,3.577299688
470,12/26/2019,Mid,48,6486.64375,6440.6125,9.07375,3.567654063,3.542336875,3.554995469
471,12/27/2019,Mid,48,6476.558333,6430.28125,9.157083333,3.562107083,3.536654688,3.549380885
472,12/28/2019,Mid,48,6472.366667,6426.55,9.274166667,3.559801667,3.5346025,3.547202083
473,12/29/2019,Mid,48,6472.2,6428.15625,9.415625,3.55971,3.535485938,3.547597969
474,12/3/2019,Mid,48,8022.685417,7925.260417,11.92791667,4.412476979,4.358893229,4.385685104
475,12/30/2019,Mid,48,6474.775,6436.339583,9.620625,3.56112625,3.539986771,3.55055651
476,12/31/2019,Mid,48,6489.404167,6450.602083,9.887291667,3.569172292,3.547831146,3.558501719
477,12/4/2019,Mid,48,7910.872917,7825.222917,11.65770833,4.350980104,4.303872604,4.327426354
478,12/5/2019,Mid,48,7832.31875,7752.175,11.519375,4.307775313,4.26369625,4.285735781
479,12/6/2019,Mid,48,7777.485417,7694.697917,11.484375,4.277616979,4.232083854,4.254850417
480,12/7/2019,Mid,48,7712.7875,7629.191667,11.40541667,4.242033125,4.196055417,4.219044271
481,12/8/2019,Mid,48,7634.28125,7553.054167,11.23958333,4.198854688,4.154179792,4.17651724
482,12/9/2019,Mid,48,7556.429167,7481.777083,11.10645833,4.156036042,4.114977396,4.135506719
483,3/10/2019,High,48,1344.860417,1283,5.554791667,0.739673229,0.70565,0.722661615
484,3/10/2019,Low,48,585.10625,557.2,8.089375,0.321808438,0.30646,0.314134219
485,3/10/2019,Mid,48,1159.710417,1137.91875,7.443333333,0.637840729,0.625855313,0.631848021
486,3/11/2019,High,48,1366.272917,1307.610417,6.056666667,0.751450104,0.719185729,0.735317917
487,3/11/2019,Low,48,631.0916667,601.34375,8.317083333,0.347100417,0.330739063,0.33891974
488,3/11/2019,Mid,48,1314.377083,1294.285417,7.754166667,0.722907396,0.711856979,0.717382188
489,3/12/2019,High,48,1385.779167,1329.89375,6.358125,0.762178542,0.731441563,0.746810052
490,3/12/2019,Low,48,676.3875,645.1875,8.516666667,0.372013125,0.354853125,0.363433125
491,3/12/2019,Mid,48,1383.077083,1363.75625,7.878333333,0.760692396,0.750065938,0.755379167
492,3/13/2019,High,48,1397.283333,1342.4375,6.466666667,0.768505833,0.738340625,0.753423229
493,3/13/2019,Low,48,713.6541667,681.5833333,8.586041667,0.392509792,0.374870833,0.383690313
494,3/13/2019,Mid,48,1441.072917,1422.660417,7.984791667,0.792590104,0.782463229,0.787526667
495,3/14/2019,High,48,1403.258333,1349.525,6.5425,0.771792083,0.74223875,0.757015417
496,3/14/2019,Low,48,747.4604167,714.5145833,8.687291667,0.411103229,0.392983021,0.402043125
497,3/14/2019,Mid,48,1492.297917,1474.647917,8.066041667,0.820763854,0.811056354,0.815910104
498,3/15/2019,High,48,1412.139583,1359.745833,6.75375,0.776676771,0.747860208,0.76226849
499,3/15/2019,Low,48,787.1541667,753.40625,8.883125,0.432934792,0.414373438,0.423654115
500,3/15/2019,Mid,48,1544.90625,1528.020833,8.219375,0.849698438,0.840411458,0.845054948
501,3/16/2019,High,48,1425.04375,1375.1375,7.292708333,0.783774063,0.756325625,0.770049844
502,3/16/2019,Low,48,820.2979167,786.23125,9.305625,0.451163854,0.432427188,0.441795521
503,3/16/2019,Mid,48,1603.760417,1588.072917,8.555,0.882068229,0.873440104,0.877754167
504,3/17/2019,High,48,1425.28125,1375.6375,7.513333333,0.783904688,0.756600625,0.770252656
505,3/17/2019,Low,48,829.9083333,795.9583333,9.5025,0.456449583,0.437777083,0.447113333
506,3/17/2019,Mid,48,1659.3625,1644.479167,8.873333333,0.912649375,0.904463542,0.908556458
507,3/18/2019,High,48,1411.272917,1359.40625,7.374375,0.776200104,0.747673438,0.761936771
508,3/18/2019,Low,48,822.89375,788.80625,9.225833333,0.452591563,0.433843438,0.4432175
509,3/18/2019,Mid,48,1702.68125,1688.533333,8.932916667,0.936474688,0.928693333,0.93258401
510,3/19/2019,High,48,1395.904167,1341.175,7.177708333,0.767747292,0.73764625,0.752696771
511,3/19/2019,Low,48,860.50625,826.24375,9.063958333,0.473278438,0.454434063,0.46385625
512,3/19/2019,Mid,48,1740.708333,1727.39375,8.906875,0.957389583,0.950066563,0.953728073
513,3/20/2019,High,48,1378.652083,1321.572917,7.005625,0.758258646,0.726865104,0.742561875
514,3/20/2019,Low,48,923.0145833,888.4208333,9.120416667,0.507658021,0.488631458,0.49814474
515,3/20/2019,Mid,48,1769.791667,1756.58125,8.839375,0.973385417,0.966119688,0.969752552
516,3/21/2019,High,48,1376.466667,1318.975,7.068958333,0.757056667,0.72543625,0.741246458
517,3/21/2019,Low,48,961.74375,927.0895833,9.215625,0.528959063,0.509899271,0.519429167
518,3/21/2019,Mid,48,1790.975,1777.672917,8.79875,0.98503625,0.977720104,0.981378177
519,3/22/2019,High,48,1374.452083,1316.775,7.216458333,0.755948646,0.72422625,0.740087448
520,3/22/2019,Low,48,986.3583333,951.8583333,9.295,0.542497083,0.523522083,0.533009583
521,3/22/2019,Mid,48,1816.3125,1803.441667,8.853125,0.998971875,0.991892917,0.995432396
522,3/23/2019,High,48,1369.908333,1311.8375,7.311875,0.753449583,0.721510625,0.737480104
523,3/23/2019,Low,48,1007.372917,972.56875,9.353125,0.554055104,0.534912813,0.544483958
524,3/23/2019,Mid,48,1839.44375,1826.81875,8.880833333,1.011694063,1.004750313,1.008222188
525,3/24/2019,High,48,1363.18125,1303.864583,7.253333333,0.749749688,0.717125521,0.733437604
526,3/24/2019,Low,48,1025.916667,991.49375,9.3625,0.564254167,0.545321563,0.554787865
527,3/24/2019,Mid,48,1856.995833,1844.6375,8.871458333,1.021347708,1.014550625,1.017949167
528,3/25/2019,High,48,1359.210417,1299.333333,7.289583333,0.747565729,0.714633333,0.731099531
529,3/25/2019,Low,48,1043.65625,1009.48125,9.416875,0.574010938,0.555214688,0.564612813
530,3/25/2019,Mid,48,1876.10625,1863.80625,8.925208333,1.031858438,1.025093438,1.028475938
531,3/26/2019,High,48,1357.6125,1297.875,7.4525,0.746686875,0.71383125,0.730259063
532,3/26/2019,Low,48,1058.252083,1023.914583,9.505416667,0.582038646,0.563153021,0.572595833
533,3/26/2019,Mid,48,1898.283333,1886.20625,9.033541667,1.044055833,1.037413438,1.040734635
534,3/27/2019,High,48,1349.291667,1288.595833,7.40375,0.742110417,0.708727708,0.725419063
535,3/27/2019,Low,48,1073.8125,1039.60625,9.522916667,0.590596875,0.571783438,0.581190156
536,3/27/2019,Mid,48,1916.227083,1904.204167,9.088125,1.053924896,1.047312292,1.050618594
537,3/28/2019,High,48,1339.277083,1277.0375,7.298541667,0.736602396,0.702370625,0.71948651
538,3/28/2019,Low,48,1089.835417,1055.360417,9.488541667,0.599409479,0.580448229,0.589928854
539,3/28/2019,Mid,48,1927.433333,1915.029167,9.082083333,1.060088333,1.053266042,1.056677188
540,3/29/2019,High,48,1336.372917,1273.7375,7.378333333,0.735005104,0.700555625,0.717780365
541,3/29/2019,Low,48,1101.975,1068.027083,9.530625,0.60608625,0.587414896,0.596750573
542,3/29/2019,Mid,48,1939.81875,1927.33125,9.114166667,1.066900313,1.060032188,1.06346625
543,3/30/2019,High,48,1340.14375,1278.210417,7.643958333,0.737079063,0.703015729,0.720047396
544,3/30/2019,Low,48,1116.4125,1082.645833,9.622291667,0.614026875,0.595455208,0.604741042
545,3/30/2019,Mid,48,1957.760417,1945.352083,9.222083333,1.076768229,1.069943646,1.073355938
546,3/31/2019,High,48,1350.65,1290.597917,8.064791667,0.7428575,0.709828854,0.726343177
547,3/31/2019,Low,48,1114.754167,1081.01875,9.869791667,0.613114792,0.594560313,0.603837552
548,3/31/2019,Mid,48,1980.216667,1968.108333,9.412083333,1.089119167,1.082459583,1.085789375
549,3/9/2019,High,19,1342.026316,1279.757895,5.442631579,0.738114474,0.703866842,0.720990658
550,3/9/2019,Low,21,552.0952381,525.7666667,8.002380952,0.303652381,0.289171667,0.296412024
551,3/9/2019,Mid,20,999.76,976.645,7.1975,0.549868,0.53715475,0.543511375
552,4/1/2019,High,48,1349.0875,1289.01875,8.166666667,0.741998125,0.708960313,0.725479219
553,4/1/2019,Low,48,1091.064583,1056.704167,9.910208333,0.600085521,0.581187292,0.590636406
554,4/1/2019,Mid,48,2001.3375,1989.372917,9.602708333,1.100735625,1.094155104,1.097445365
555,4/10/2019,High,48,1387.35,1333.9625,10.320625,0.7630425,0.733679375,0.748360938
556,4/10/2019,Low,48,1076.983333,1042.720833,11.439375,0.592340833,0.573496458,0.582918646
557,4/10/2019,Mid,48,2111.791667,2102.09375,10.821875,1.161485417,1.156151563,1.15881849
558,4/11/2019,High,48,1387.585417,1334.525,10.455625,0.763171979,0.73398875,0.748580365
559,4/11/2019,Low,48,1074.94375,1040.625,11.62875,0.591219063,0.57234375,0.581781406
560,4/11/2019,Mid,48,2129.525,2120.016667,11.110625,1.17123875,1.166009167,1.168623958
561,4/12/2019,High,48,1379.179167,1324.841667,10.346875,0.758548542,0.728662917,0.743605729
562,4/12/2019,Low,48,1062.835417,1028.75625,11.605,0.584559479,0.565815938,0.575187708
563,4/12/2019,Mid,48,2134.377083,2125.095833,11.18625,1.173907396,1.168802708,1.171355052
564,4/13/2019,High,48,1379.658333,1325.5375,10.47958333,0.758812083,0.729045625,0.743928854
565,4/13/2019,Low,48,1057.654167,1023.435417,11.64833333,0.581709792,0.562889479,0.572299635
566,4/13/2019,Mid,48,2137.991667,2128.541667,11.25375,1.175895417,1.170697917,1.173296667
567,4/14/2019,High,48,1389.833333,1337.375,10.88541667,0.764408333,0.73555625,0.749982292
568,4/14/2019,Low,48,1051.433333,1017.295833,11.95208333,0.578288333,0.559512708,0.568900521
569,4/14/2019,Mid,48,2151.19375,2142.141667,11.504375,1.183156563,1.178177917,1.18066724
570,4/15/2019,High,48,1398.254167,1347.2875,11.241875,0.769039792,0.741008125,0.755023958
571,4/15/2019,Low,48,1051.422917,1017.289583,12.21583333,0.578282604,0.559509271,0.568895938
572,4/15/2019,Mid,48,2165.76875,2156.933333,11.78729167,1.191172813,1.186313333,1.188743073
573,4/16/2019,High,48,1345.68125,1288.070833,11.25375,0.740124688,0.708438958,0.724281823
574,4/16/2019,Low,48,1043.741667,1009.658333,12.3175,0.574057917,0.555312083,0.564685
575,4/16/2019,Mid,48,2173.714583,2164.9,11.95541667,1.195543021,1.190695,1.19311901
576,4/17/2019,High,48,1284.670833,1223.208333,11.10395833,0.706568958,0.672764583,0.689666771
577,4/17/2019,Low,48,837.9854167,805.09375,12.261875,0.460891979,0.442801563,0.451846771
578,4/17/2019,Mid,50,1988.234,1976.178,11.944,1.0935287,1.0868979,1.0902133
579,4/18/2019,High,48,1301.1875,1239.041667,11.16895833,0.715653125,0.681472917,0.698563021
580,4/18/2019,Low,48,723.0979167,690.48125,12.28458333,0.397703854,0.379764688,0.388734271
581,4/18/2019,Mid,48,1957.90625,1945.658333,11.95208333,1.076848438,1.070112083,1.07348026
582,4/19/2019,High,48,1322.025,1261.383333,11.47041667,0.72711375,0.693760833,0.710437292
583,4/19/2019,Low,48,767.53125,733.89375,12.484375,0.422142188,0.403641563,0.412891875
584,4/19/2019,Mid,48,2091.44375,2081.527083,12.10625,1.150294063,1.144839896,1.147566979
585,4/2/2019,High,48,1337.11875,1275.045833,7.934375,0.735415313,0.701275208,0.71834526
586,4/2/2019,Low,48,1068.24375,1034.1125,9.707083333,0.587534063,0.568761875,0.578147969
587,4/2/2019,Mid,48,2008.089583,1996.235417,9.56875,1.104449271,1.097929479,1.101189375
588,4/20/2019,High,48,1339.825,1281.74375,11.81229167,0.73690375,0.704959063,0.720931406
589,4/20/2019,Low,48,816.3291667,782.2541667,12.77416667,0.448981042,0.430239792,0.439610417
590,4/20/2019,Mid,48,2166.30625,2157.3875,12.41770833,1.191468438,1.186563125,1.189015781
591,4/21/2019,High,48,1355.608333,1299.472917,12.13791667,0.745584583,0.714710104,0.730147344
592,4/21/2019,Low,48,855.9416667,821.5854167,13.04458333,0.470767917,0.451871979,0.461319948
593,4/21/2019,Mid,48,2182.266667,2173.495833,12.71416667,1.200246667,1.195422708,1.197834688
594,4/22/2019,High,48,1358.752083,1302.8625,12.15875,0.747313646,0.716574375,0.73194401
595,4/22/2019,Low,48,882.1333333,847.6166667,13.13854167,0.485173333,0.466189167,0.47568125
596,4/22/2019,Mid,48,2187.53125,2178.56875,12.83895833,1.203142188,1.198212813,1.2006775
597,4/23/2019,High,48,1360.364583,1304.8375,12.19479167,0.748200521,0.717660625,0.732930573
598,4/23/2019,Low,48,904.2583333,869.5291667,13.194375,0.497342083,0.478241042,0.487791563
599,4/23/2019,Mid,48,2188.260417,2179.4375,12.90958333,1.203543229,1.198690625,1.201116927
600,4/24/2019,High,48,1365.522917,1311,12.3625,0.751037604,0.72105,0.736043802
601,4/24/2019,Low,48,925.875,891.1770833,13.36229167,0.50923125,0.490147396,0.499689323
602,4/24/2019,Mid,48,2190.979167,2182.141667,13.01479167,1.205038542,1.200177917,1.202608229
603,4/25/2019,High,48,1371.539583,1318.2,12.585625,0.754346771,0.72501,0.739678385
604,4/25/2019,Low,48,945.5625,910.8541667,13.56583333,0.520059375,0.500969792,0.510514583
605,4/25/2019,Mid,48,2196.6625,2187.958333,13.170625,1.208164375,1.203377083,1.205770729
606,4/26/2019,High,48,1371.652083,1318.4125,12.66645833,0.754408646,0.725126875,0.73976776
607,4/26/2019,Low,48,964.0145833,929.4354167,13.604375,0.530208021,0.511189479,0.52069875
608,4/26/2019,Mid,48,2198.85625,2190.21875,13.27395833,1.209370938,1.204620313,1.206995625
609,4/27/2019,High,48,1368.791667,1315.1375,12.70291667,0.752835417,0.723325625,0.738080521
610,4/27/2019,Low,48,985.0145833,950.5354167,13.613125,0.541758021,0.522794479,0.53227625
611,4/27/2019,Mid,48,2199.15,2190.670833,13.35604167,1.2095325,1.204868958,1.207200729
612,4/28/2019,High,48,1358.4625,1303.702083,12.5975,0.747154375,0.717036146,0.73209526
613,4/28/2019,Low,48,996.2645833,961.7041667,13.61145833,0.547945521,0.528937292,0.538441406
614,4/28/2019,Mid,48,2194.066667,2185.239583,13.32854167,1.206736667,1.201881771,1.204309219
615,4/29/2019,High,41,1017.017073,954.1121951,12.49170732,0.55935939,0.524761707,0.542060549
616,4/29/2019,Low,48,1001.702083,966.8833333,13.51,0.550936146,0.531785833,0.54136099
617,4/29/2019,Mid,48,2186.172917,2177.377083,13.26645833,1.202395104,1.197557396,1.19997625
618,4/3/2019,High,48,1326.154167,1262.110417,7.742291667,0.729384792,0.694160729,0.71177276
619,4/3/2019,Low,48,1146.004167,1112.770833,9.729791667,0.630302292,0.612023958,0.621163125
620,4/3/2019,Mid,48,2008.78125,1997.035417,9.484583333,1.104829688,1.098369479,1.101599583
621,4/30/2019,High,48,528.5083333,440.4229167,12.25583333,0.290679583,0.242232604,0.266456094
622,4/30/2019,Low,48,1009.75625,974.7583333,13.32979167,0.555365938,0.536117083,0.54574151
623,4/30/2019,Mid,48,2172.41875,2163.575,13.11604167,1.194830313,1.18996625,1.192398281
624,4/4/2019,High,48,1325.70625,1261.65,7.918541667,0.729138438,0.6939075,0.711522969
625,4/4/2019,Low,48,1178.691667,1146.245833,9.825416667,0.648280417,0.630435208,0.639357813
626,4/4/2019,Mid,48,2012.002083,2000.45,9.487916667,1.106601146,1.1002475,1.103424323
627,4/5/2019,High,48,1331.691667,1269.075,8.245416667,0.732430417,0.69799125,0.715210833
628,4/5/2019,Low,48,1155.877083,1122.641667,9.940625,0.635732396,0.617452917,0.626592656
629,4/5/2019,Mid,48,2023.864583,2012.325,9.586666667,1.113125521,1.10677875,1.109952135
630,4/6/2019,High,48,1332.8875,1270.6625,8.380833333,0.733088125,0.698864375,0.71597625
631,4/6/2019,Low,48,1110.129167,1076.152083,9.986458333,0.610571042,0.591883646,0.601227344
632,4/6/2019,Mid,48,2033.38125,2022.122917,9.659791667,1.118359688,1.112167604,1.115263646
633,4/7/2019,High,48,1339.78125,1278.691667,8.680416667,0.736879688,0.703280417,0.720080052
634,4/7/2019,Low,48,1083.752083,1049.335417,10.19395833,0.596063646,0.577134479,0.586599063
635,4/7/2019,Mid,48,2043.752083,2032.970833,9.77125,1.124063646,1.118133958,1.121098802
636,4/8/2019,High,48,1350.933333,1291.79375,9.095,0.743013333,0.710486563,0.726749948
637,4/8/2019,Low,48,1071.1,1036.86875,10.45625,0.589105,0.570277813,0.579691406
638,4/8/2019,Mid,48,2058.9875,2048.497917,9.986041667,1.132443125,1.126673854,1.12955849
639,4/9/2019,High,48,1370.6125,1314.483333,9.748333333,0.753836875,0.722965833,0.738401354
640,4/9/2019,Low,48,1069.397917,1035.55,10.96083333,0.588168854,0.5695525,0.578860677
641,4/9/2019,Mid,48,2083.279167,2073.147917,10.36895833,1.145803542,1.140231354,1.143017448
642,5/1/2019,High,48,571.0583333,476.85,12.46729167,0.314082083,0.2622675,0.288174792
643,5/1/2019,Low,48,1020.416667,985.725,13.46020833,0.561229167,0.54214875,0.551688958
644,5/1/2019,Mid,48,2165.766667,2156.8375,13.08458333,1.191171667,1.186260625,1.188716146
645,5/10/2019,High,48,901.5208333,797.95625,13.815,0.495836458,0.438875938,0.467356198
646,5/10/2019,Low,48,1156.358333,1123.454167,14.49854167,0.635997083,0.617899792,0.626948438
647,5/10/2019,Mid,48,2165.639583,2156.5,14.29541667,1.191101771,1.186075,1.188588385
648,5/11/2019,High,48,923.4270833,820.9541667,14.1,0.507884896,0.451524792,0.479704844
649,5/11/2019,Low,48,1165.091667,1132.252083,14.67208333,0.640800417,0.622738646,0.631769531
650,5/11/2019,Mid,48,2166.497917,2157.572917,14.46875,1.191573854,1.186665104,1.189119479
651,5/12/2019,High,48,939.7416667,838.5479167,14.169375,0.516857917,0.461201354,0.489029635
652,5/12/2019,Low,48,1170.270833,1137.789583,14.72916667,0.643648958,0.625784271,0.634716615
653,5/12/2019,Mid,48,2163.504167,2154.554167,14.58395833,1.189927292,1.185004792,1.187466042
654,5/13/2019,High,48,946.3895833,845.3083333,13.88208333,0.520514271,0.464919583,0.492716927
655,5/13/2019,Low,48,1172.077083,1139.660417,14.47520833,0.644642396,0.626813229,0.635727813
656,5/13/2019,Mid,48,2145.816667,2136.81875,14.445625,1.180199167,1.175250313,1.17772474
657,5/14/2019,High,48,948.3104167,847.1291667,13.48,0.521570729,0.465921042,0.493745885
