Sampling_Event,Site,meanSal,meanEC,meanT,Source
12/22/2019,CanoeShed,5.306949391,6.621017708,9.369791667,HOBO
12/23/2019,CanoeShed,5.281709233,6.563551042,9.205833333,HOBO
12/24/2019,CanoeShed,5.258511405,6.539761458,9.224166667,HOBO
12/25/2019,CanoeShed,5.237207335,6.50418125,9.160208333,HOBO
12/26/2019,CanoeShed,5.214834543,6.463628125,9.07375,HOBO
12/27/2019,CanoeShed,5.193906458,6.453419792,9.157083333,HOBO
12/28/2019,CanoeShed,5.17356792,6.449458333,9.274166667,HOBO
12/29/2019,CanoeShed,5.153852518,6.450178125,9.415625,HOBO
12/30/2019,CanoeShed,5.129198727,6.455557292,9.620625,HOBO
12/31/2019,CanoeShed,5.10373251,6.470003125,9.887291667,HOBO
1/1/2020,CanoeShed,5.069642891,6.472985417,10.14875,HOBO
1/2/2020,CanoeShed,5.034025016,6.407995833,10.011875,HOBO
1/3/2020,CanoeShed,5.004239309,6.349964583,9.873958333,HOBO
1/4/2020,CanoeShed,4.990040255,6.355544792,10.01125,HOBO
1/5/2020,CanoeShed,4.976956051,6.35655625,10.11291667,HOBO
1/6/2020,CanoeShed,4.952696205,6.311148958,10.01145833,HOBO
1/7/2020,CanoeShed,4.92588905,6.251472917,9.839166667,HOBO
1/8/2020,CanoeShed,4.88850503,6.159365625,9.540416667,HOBO
1/9/2020,CanoeShed,4.854362916,6.089614583,9.353958333,HOBO
1/10/2020,CanoeShed,4.826850132,6.040084375,9.244375,HOBO
1/11/2020,CanoeShed,4.810083087,6.034364583,9.332916667,HOBO
1/12/2020,CanoeShed,4.803643933,6.093582292,9.757916667,HOBO
1/13/2020,CanoeShed,4.796231376,6.147933333,10.15916667,HOBO
1/14/2020,CanoeShed,4.781811792,6.144853125,10.249375,HOBO
1/15/2020,CanoeShed,4.76976673,6.136207292,10.28645833,HOBO
1/16/2020,CanoeShed,4.757211221,6.126369792,10.32,HOBO
1/17/2020,CanoeShed,4.735380339,6.079317708,10.18666667,HOBO
1/18/2020,CanoeShed,4.711054813,5.999277083,9.858333333,HOBO
1/19/2020,CanoeShed,4.68242365,5.92809375,9.617083333,HOBO
1/20/2020,CanoeShed,4.658982682,5.869155208,9.412708333,HOBO
1/21/2020,CanoeShed,4.637472251,5.804848958,9.155833333,HOBO
1/22/2020,CanoeShed,4.615134071,5.737142708,8.88,HOBO
1/23/2020,CanoeShed,4.569590419,5.640911458,8.589375,HOBO
1/24/2020,CanoeShed,4.48488749,5.514316071,8.392857143,HOBO
6/24/2019,CanoeShed,0.271416372,,,MarshOrgan
6/25/2019,CanoeShed,0.190603878,,,MarshOrgan
6/26/2019,CanoeShed,0.435932719,,,MarshOrgan
6/27/2019,CanoeShed,0.867920406,,,MarshOrgan
6/28/2019,CanoeShed,0.777859903,,,MarshOrgan
6/29/2019,CanoeShed,1.036393878,,,MarshOrgan
6/30/2019,CanoeShed,0.096869979,,,MarshOrgan
7/1/2019,CanoeShed,0.509724964,,,MarshOrgan
7/2/2019,CanoeShed,1.424992304,,,MarshOrgan
7/3/2019,CanoeShed,0.149426658,,,MarshOrgan
7/4/2019,CanoeShed,0.874030275,,,MarshOrgan
7/5/2019,CanoeShed,0.683814561,,,MarshOrgan
7/6/2019,CanoeShed,0.599461079,,,MarshOrgan
7/7/2019,CanoeShed,0.363902349,,,MarshOrgan
7/8/2019,CanoeShed,0.56883948,,,MarshOrgan
7/9/2019,CanoeShed,0.134814908,,,MarshOrgan
7/10/2019,CanoeShed,0.159807054,,,MarshOrgan
7/11/2019,CanoeShed,0.264573419,,,MarshOrgan
7/12/2019,CanoeShed,0.084162113,,,MarshOrgan
7/13/2019,CanoeShed,0.367730705,,,MarshOrgan
7/14/2019,CanoeShed,1.155301725,,,MarshOrgan
7/15/2019,CanoeShed,0.958687045,,,MarshOrgan
7/16/2019,CanoeShed,1.548115647,,,MarshOrgan
7/17/2019,CanoeShed,1.262374009,,,MarshOrgan
7/18/2019,CanoeShed,0.939356814,,,MarshOrgan
7/19/2019,CanoeShed,1.188732614,,,MarshOrgan
7/20/2019,CanoeShed,2.065060529,,,MarshOrgan
7/21/2019,CanoeShed,1.832748484,,,MarshOrgan
7/22/2019,CanoeShed,2.798096721,,,MarshOrgan
7/23/2019,CanoeShed,1.852794784,,,MarshOrgan
7/24/2019,CanoeShed,1.52494333,,,MarshOrgan
7/25/2019,CanoeShed,3.252819331,,,MarshOrgan
7/26/2019,CanoeShed,2.025714788,,,MarshOrgan
7/27/2019,CanoeShed,1.985410167,,,MarshOrgan
7/28/2019,CanoeShed,2.654231093,,,MarshOrgan
7/29/2019,CanoeShed,2.927741771,,,MarshOrgan
7/30/2019,CanoeShed,3.112912544,,,MarshOrgan
7/31/2019,CanoeShed,3.464789699,,,MarshOrgan
8/1/2019,CanoeShed,3.117042997,,,MarshOrgan
8/2/2019,CanoeShed,3.454651265,,,MarshOrgan
8/3/2019,CanoeShed,3.360082721,,,MarshOrgan
8/4/2019,CanoeShed,3.49758001,,,MarshOrgan
8/5/2019,CanoeShed,3.480144264,,,MarshOrgan
8/6/2019,CanoeShed,3.676943495,,,MarshOrgan
8/7/2019,CanoeShed,4.307398833,,,MarshOrgan
8/8/2019,CanoeShed,3.019499885,,,MarshOrgan
8/9/2019,CanoeShed,3.164556472,,,MarshOrgan
8/10/2019,CanoeShed,2.898537822,,,MarshOrgan
8/11/2019,CanoeShed,3.53083583,,,MarshOrgan
8/12/2019,CanoeShed,3.778177431,,,MarshOrgan
8/13/2019,CanoeShed,4.311863064,,,MarshOrgan
8/14/2019,CanoeShed,3.463492041,,,MarshOrgan
8/15/2019,CanoeShed,4.114082087,,,MarshOrgan
8/16/2019,CanoeShed,4.519601761,,,MarshOrgan
8/17/2019,CanoeShed,4.188004342,,,MarshOrgan
8/18/2019,CanoeShed,3.902990539,,,MarshOrgan
8/19/2019,CanoeShed,3.78698238,,,MarshOrgan
8/20/2019,CanoeShed,3.602651275,,,MarshOrgan
8/21/2019,CanoeShed,3.691254226,,,MarshOrgan
8/22/2019,CanoeShed,3.80173619,,,MarshOrgan
8/23/2019,CanoeShed,4.0164493,,,MarshOrgan
8/24/2019,CanoeShed,4.101913113,,,MarshOrgan
8/25/2019,CanoeShed,5.558303698,,,MarshOrgan
8/26/2019,CanoeShed,6.305449906,,,MarshOrgan
8/27/2019,CanoeShed,6.477495373,,,MarshOrgan
8/28/2019,CanoeShed,6.005532063,,,MarshOrgan
8/29/2019,CanoeShed,5.582744073,,,MarshOrgan
8/30/2019,CanoeShed,5.887422112,,,MarshOrgan
8/31/2019,CanoeShed,5.557013575,,,MarshOrgan
9/1/2019,CanoeShed,5.35023602,,,MarshOrgan
9/2/2019,CanoeShed,5.561604812,,,MarshOrgan
9/3/2019,CanoeShed,5.609072089,,,MarshOrgan
9/4/2019,CanoeShed,5.803227533,,,MarshOrgan
9/5/2019,CanoeShed,5.956618359,,,MarshOrgan
9/6/2019,CanoeShed,6.541603161,,,MarshOrgan
9/7/2019,CanoeShed,7.358190267,,,MarshOrgan
9/8/2019,CanoeShed,7.06824344,,,MarshOrgan
9/9/2019,CanoeShed,6.4739806,,,MarshOrgan
9/10/2019,CanoeShed,6.453743704,,,MarshOrgan
9/11/2019,CanoeShed,6.54428701,,,MarshOrgan
9/12/2019,CanoeShed,6.077671019,,,MarshOrgan
9/13/2019,CanoeShed,6.731610726,,,MarshOrgan
9/14/2019,CanoeShed,7.438281653,,,MarshOrgan
9/15/2019,CanoeShed,6.697422399,,,MarshOrgan
9/16/2019,CanoeShed,6.556120821,,,MarshOrgan
9/17/2019,CanoeShed,6.396582154,,,MarshOrgan
9/18/2019,CanoeShed,6.805868687,,,MarshOrgan
9/19/2019,CanoeShed,7.246205039,,,MarshOrgan
9/20/2019,CanoeShed,7.486471273,,,MarshOrgan
9/21/2019,CanoeShed,7.068374541,,,MarshOrgan
9/22/2019,CanoeShed,6.596233538,,,MarshOrgan
9/23/2019,CanoeShed,6.54003003,,,MarshOrgan
9/24/2019,CanoeShed,5.460215368,,,MarshOrgan
9/25/2019,CanoeShed,7.583235588,,,MarshOrgan
9/26/2019,CanoeShed,7.563976335,,,MarshOrgan
9/27/2019,CanoeShed,7.498874668,,,MarshOrgan
9/28/2019,CanoeShed,7.448296462,,,MarshOrgan
9/29/2019,CanoeShed,6.842030385,,,MarshOrgan
9/30/2019,CanoeShed,6.945432956,,,MarshOrgan
10/1/2019,CanoeShed,7.129189362,,,MarshOrgan
10/2/2019,CanoeShed,6.744534277,,,MarshOrgan
10/3/2019,CanoeShed,6.818604056,,,MarshOrgan
10/4/2019,CanoeShed,7.31522206,,,MarshOrgan
10/5/2019,CanoeShed,8.393301541,,,MarshOrgan
10/6/2019,CanoeShed,8.96459524,,,MarshOrgan
10/7/2019,CanoeShed,8.446576976,,,MarshOrgan
10/8/2019,CanoeShed,8.548538585,,,MarshOrgan
10/9/2019,CanoeShed,9.379147039,,,MarshOrgan
10/10/2019,CanoeShed,9.515659262,,,MarshOrgan
10/11/2019,CanoeShed,9.603762297,,,MarshOrgan
10/12/2019,CanoeShed,9.859676821,,,MarshOrgan
10/13/2019,CanoeShed,10.12275699,,,MarshOrgan
10/14/2019,CanoeShed,9.836115342,,,MarshOrgan
10/15/2019,CanoeShed,9.716092999,,,MarshOrgan
10/16/2019,CanoeShed,9.941693863,,,MarshOrgan
10/17/2019,CanoeShed,9.520535732,,,MarshOrgan
10/18/2019,CanoeShed,7.74026202,,,MarshOrgan
10/19/2019,CanoeShed,8.638812396,,,MarshOrgan
10/20/2019,CanoeShed,9.227338775,,,MarshOrgan
10/21/2019,CanoeShed,6.038231825,,,MarshOrgan
10/22/2019,CanoeShed,7.703191908,,,MarshOrgan
10/23/2019,CanoeShed,7.419300114,,,MarshOrgan
10/24/2019,CanoeShed,7.93977448,,,MarshOrgan
10/25/2019,CanoeShed,8.071876531,,,MarshOrgan
10/26/2019,CanoeShed,8.075220431,,,MarshOrgan
10/27/2019,CanoeShed,8.396756118,,,MarshOrgan
10/28/2019,CanoeShed,5.865979221,,,MarshOrgan
10/29/2019,CanoeShed,6.361737203,,,MarshOrgan
10/30/2019,CanoeShed,7.436563002,,,MarshOrgan
7/9/2018,NorthFork,1.184003369,2.085058696,20.12608696,HOBO
7/10/2018,NorthFork,1.173055796,2.056722917,19.90604167,HOBO
7/11/2018,NorthFork,1.180789249,2.070385417,19.923125,HOBO
7/12/2018,NorthFork,1.188103042,2.092075,20.13020833,HOBO
7/13/2018,NorthFork,1.185031056,2.094779167,20.30104167,HOBO
7/14/2018,NorthFork,1.185643687,2.098930208,20.36895833,HOBO
7/15/2018,NorthFork,1.244233256,2.194940625,20.32083333,HOBO
7/16/2018,NorthFork,1.299431399,2.29093125,20.39291667,HOBO
7/17/2018,NorthFork,1.375901655,2.434394792,20.68833333,HOBO
7/18/2018,NorthFork,1.409600588,2.503634375,20.92541667,HOBO
7/19/2018,NorthFork,1.404934121,2.490054167,20.81958333,HOBO
7/20/2018,NorthFork,1.396976065,2.465258333,20.60708333,HOBO
7/21/2018,NorthFork,1.403262378,2.4709625,20.51833333,HOBO
7/22/2018,NorthFork,1.448365613,2.535707292,20.33020833,HOBO
7/23/2018,NorthFork,1.481279594,2.579220833,20.13479167,HOBO
7/24/2018,NorthFork,1.520172422,2.64539375,20.17041667,HOBO
7/25/2018,NorthFork,1.548874949,2.699158333,20.28041667,HOBO
7/26/2018,NorthFork,1.563658615,2.72585,20.31916667,HOBO
7/27/2018,NorthFork,1.595593443,2.782407292,20.38291667,HOBO
7/28/2018,NorthFork,1.652449761,2.883490625,20.50041667,HOBO
7/29/2018,NorthFork,1.676216735,2.9220125,20.48958333,HOBO
7/30/2018,NorthFork,1.69918132,2.952504167,20.37583333,HOBO
7/31/2018,NorthFork,1.72005133,2.975297917,20.19979167,HOBO
8/1/2018,NorthFork,1.736087067,3.001322917,20.19666667,HOBO
8/2/2018,NorthFork,1.750978795,3.042559375,20.45125,HOBO
8/3/2018,NorthFork,1.776636661,3.09643125,20.62604167,HOBO
8/4/2018,NorthFork,1.779776478,3.103613542,20.65583333,HOBO
8/5/2018,NorthFork,1.785004583,3.118761458,20.75229167,HOBO
8/6/2018,NorthFork,1.794541421,3.14455625,20.89979167,HOBO
8/7/2018,NorthFork,1.798427723,3.1642375,21.09395833,HOBO
8/8/2018,NorthFork,1.780305022,3.146602083,21.27833333,HOBO
8/9/2018,NorthFork,1.562673963,2.792865625,21.50104167,HOBO
8/10/2018,NorthFork,1.40029183,2.526690625,21.64145833,HOBO
8/11/2018,NorthFork,1.426624526,2.576311458,21.725,HOBO
8/12/2018,NorthFork,1.474226584,2.660640625,21.77729167,HOBO
8/13/2018,NorthFork,1.528383128,2.748394792,21.6975,HOBO
8/14/2018,NorthFork,1.582232629,2.835634375,21.62625,HOBO
8/15/2018,NorthFork,1.623951493,2.898276042,21.496875,HOBO
8/16/2018,NorthFork,1.653480333,2.946898958,21.47770833,HOBO
8/17/2018,NorthFork,1.674171067,2.988186458,21.57791667,HOBO
8/18/2018,NorthFork,1.691179172,3.034628125,21.851875,HOBO
8/19/2018,NorthFork,1.703898477,3.067313542,22.02208333,HOBO
8/20/2018,NorthFork,1.722992108,3.095553125,21.958125,HOBO
8/21/2018,NorthFork,1.764496479,3.155060417,21.79625,HOBO
8/22/2018,NorthFork,1.789081208,3.1951625,21.77541667,HOBO
8/23/2018,NorthFork,1.776499659,3.168939583,21.70166667,HOBO
8/24/2018,NorthFork,1.767774435,3.130620833,21.35145833,HOBO
8/25/2018,NorthFork,1.760047535,3.093319792,20.98791667,HOBO
8/26/2018,NorthFork,1.747723297,3.056927083,20.74854167,HOBO
8/27/2018,NorthFork,1.738734355,3.041989583,20.74770833,HOBO
8/28/2018,NorthFork,1.726638815,3.043839583,21.08020833,HOBO
8/29/2018,NorthFork,1.723437235,3.069679167,21.554375,HOBO
8/30/2018,NorthFork,1.716988124,3.088515625,22.00604167,HOBO
8/31/2018,NorthFork,1.730645952,3.129241667,22.26979167,HOBO
9/1/2018,NorthFork,1.704696688,3.098075,22.47166667,HOBO
9/2/2018,NorthFork,1.692750638,3.088988542,22.646875,HOBO
9/3/2018,NorthFork,1.68675132,3.084688542,22.74,HOBO
9/4/2018,NorthFork,1.667849491,3.059675,22.85958333,HOBO
9/5/2018,NorthFork,1.64626115,3.032614583,23.02291667,HOBO
9/6/2018,NorthFork,1.638279378,3.026432292,23.14479167,HOBO
9/7/2018,NorthFork,1.612043172,2.989903125,23.29416667,HOBO
9/8/2018,NorthFork,1.60511218,2.976922917,23.28104167,HOBO
9/9/2018,NorthFork,1.650659674,3.023802083,22.76791667,HOBO
9/10/2018,NorthFork,1.71937681,3.078663542,21.79708333,HOBO
9/11/2018,NorthFork,1.793063931,3.175980208,21.39729167,HOBO
9/12/2018,NorthFork,1.863698718,3.289673958,21.33520833,HOBO
9/13/2018,NorthFork,1.635764853,2.915647917,21.52625,HOBO
9/14/2018,NorthFork,1.322646915,2.394888542,21.665625,HOBO
9/15/2018,NorthFork,1.428950866,2.580657292,21.731875,HOBO
9/16/2018,NorthFork,1.506368941,2.715248958,21.77208333,HOBO
9/17/2018,NorthFork,1.571712341,2.827152083,21.78083333,HOBO
9/18/2018,NorthFork,1.654329169,2.971508333,21.843125,HOBO
9/19/2018,NorthFork,1.685733025,3.030014583,21.92375,HOBO
9/20/2018,NorthFork,1.750745959,3.137211458,21.87729167,HOBO
9/21/2018,NorthFork,1.81883768,3.248709375,21.82395833,HOBO
9/22/2018,NorthFork,1.882972552,3.351438542,21.75020833,HOBO
9/23/2018,NorthFork,2.028737207,3.583270833,21.59229167,HOBO
9/24/2018,NorthFork,2.203391216,3.829630208,21.06416667,HOBO
9/25/2018,NorthFork,2.300839246,3.953964583,20.65395833,HOBO
9/26/2018,NorthFork,2.349648428,4.028094792,20.59833333,HOBO
9/27/2018,NorthFork,2.393377176,4.121048958,20.84979167,HOBO
9/28/2018,NorthFork,2.428369273,4.159725,20.65125,HOBO
9/29/2018,NorthFork,2.454003241,4.168310417,20.29166667,HOBO
9/30/2018,NorthFork,2.490169863,4.21394375,20.16,HOBO
10/1/2018,NorthFork,2.539954583,4.279536458,20.015,HOBO
10/2/2018,NorthFork,2.605149209,4.388660417,20.07583333,HOBO
10/3/2018,NorthFork,2.667130825,4.50728125,20.28458333,HOBO
10/4/2018,NorthFork,2.723842099,4.619508333,20.50604167,HOBO
10/5/2018,NorthFork,2.904415277,4.9311,20.73625,HOBO
3/9/2019,NorthFork,0.392451049,0.538930952,8.002380952,HOBO
3/10/2019,NorthFork,0.4157822,0.571153125,8.089375,HOBO
3/11/2019,NorthFork,0.447008664,0.616217708,8.317083333,HOBO
3/12/2019,NorthFork,0.477976328,0.6607875,8.516666667,HOBO
3/13/2019,NorthFork,0.504726563,0.69761875,8.586041667,HOBO
3/14/2019,NorthFork,0.528369024,0.7309875,8.687291667,HOBO
3/15/2019,NorthFork,0.554927155,0.770280208,8.883125,HOBO
3/16/2019,NorthFork,0.572978633,0.803264583,9.305625,HOBO
3/17/2019,NorthFork,0.577046647,0.812933333,9.5025,HOBO
3/18/2019,NorthFork,0.576165973,0.80585,9.225833333,HOBO
3/19/2019,NorthFork,0.606812238,0.843375,9.063958333,HOBO
3/20/2019,NorthFork,0.652682533,0.905717708,9.120416667,HOBO
3/21/2019,NorthFork,0.680024565,0.944416667,9.215625,HOBO
3/22/2019,NorthFork,0.697070593,0.969108333,9.295,HOBO
3/23/2019,NorthFork,0.711609916,0.989970833,9.353125,HOBO
3/24/2019,NorthFork,0.725495038,1.008705208,9.3625,HOBO
3/25/2019,NorthFork,0.737816277,1.02656875,9.416875,HOBO
3/26/2019,NorthFork,0.746902118,1.041083333,9.505416667,HOBO
3/27/2019,NorthFork,0.758260627,1.056709375,9.522916667,HOBO
3/28/2019,NorthFork,0.770909653,1.072597917,9.488541667,HOBO
3/29/2019,NorthFork,0.779329486,1.085001042,9.530625,HOBO
3/30/2019,NorthFork,0.788258516,1.099529167,9.622291667,HOBO
3/31/2019,NorthFork,0.781732071,1.097886458,9.869791667,HOBO
4/1/2019,NorthFork,0.763007053,1.073884375,9.910208333,HOBO
4/2/2019,NorthFork,0.750309415,1.051178125,9.707083333,HOBO
4/3/2019,NorthFork,0.808283182,1.1293875,9.729791667,HOBO
4/4/2019,NorthFork,0.830890514,1.16246875,9.825416667,HOBO
4/5/2019,NorthFork,0.811001052,1.139259375,9.940625,HOBO
4/6/2019,NorthFork,0.775716074,1.093140625,9.986458333,HOBO
4/7/2019,NorthFork,0.751746887,1.06654375,10.19395833,HOBO
4/8/2019,NorthFork,0.737243246,1.053984375,10.45625,HOBO
4/9/2019,NorthFork,0.726214218,1.052473958,10.96083333,HOBO
4/10/2019,NorthFork,0.722253758,1.059852083,11.439375,HOBO
4/11/2019,NorthFork,0.717173739,1.057784375,11.62875,HOBO
4/12/2019,NorthFork,0.709129028,1.045795833,11.605,HOBO
4/13/2019,NorthFork,0.704604157,1.040544792,11.64833333,HOBO
4/14/2019,NorthFork,0.694647664,1.034364583,11.95208333,HOBO
4/15/2019,NorthFork,0.689845565,1.03435625,12.21583333,HOBO
4/16/2019,NorthFork,0.68269125,1.0267,12.3175,HOBO
4/17/2019,NorthFork,0.542555849,0.821539583,12.261875,HOBO
4/18/2019,NorthFork,0.463142875,0.706789583,12.28458333,HOBO
4/19/2019,NorthFork,0.490518236,0.7507125,12.484375,HOBO
4/20/2019,NorthFork,0.519654113,0.799291667,12.77416667,HOBO
4/21/2019,NorthFork,0.542597898,0.838763542,13.04458333,HOBO
4/22/2019,NorthFork,0.558849982,0.864875,13.13854167,HOBO
4/23/2019,NorthFork,0.572853044,0.88689375,13.194375,HOBO
4/24/2019,NorthFork,0.584888422,0.908526042,13.36229167,HOBO
4/25/2019,NorthFork,0.59499379,0.928208333,13.56583333,HOBO
4/26/2019,NorthFork,0.606778311,0.946725,13.604375,HOBO
4/27/2019,NorthFork,0.620715012,0.967775,13.613125,HOBO
4/28/2019,NorthFork,0.628243158,0.978984375,13.61145833,HOBO
4/29/2019,NorthFork,0.633440796,0.984292708,13.51,HOBO
4/30/2019,NorthFork,0.641748583,0.992257292,13.32979167,HOBO
5/1/2019,NorthFork,0.646875243,1.003070833,13.46020833,HOBO
5/2/2019,NorthFork,0.651685005,1.0131625,13.57895833,HOBO
5/3/2019,NorthFork,0.662301715,1.035094792,13.82125,HOBO
5/4/2019,NorthFork,0.671008902,1.053034375,14.013125,HOBO
5/5/2019,NorthFork,0.680710405,1.071205208,14.15145833,HOBO
5/6/2019,NorthFork,0.69765326,1.096157292,14.130625,HOBO
5/7/2019,NorthFork,0.708021546,1.112010417,14.14020833,HOBO
5/8/2019,NorthFork,0.713799318,1.1251125,14.3025,HOBO
5/9/2019,NorthFork,0.717015969,1.13360625,14.435625,HOBO
5/10/2019,NorthFork,0.720036384,1.13990625,14.49854167,HOBO
5/11/2019,NorthFork,0.722659114,1.148671875,14.67208333,HOBO
5/12/2019,NorthFork,0.725143708,1.154030208,14.72916667,HOBO
5/13/2019,NorthFork,0.731012031,1.15586875,14.47520833,HOBO
5/14/2019,NorthFork,0.736304394,1.155184375,14.165625,HOBO
5/15/2019,NorthFork,0.739440452,1.153210417,13.92791667,HOBO
5/16/2019,NorthFork,0.741235382,1.15380625,13.85395833,HOBO
5/17/2019,NorthFork,0.74326044,1.159038542,13.9325,HOBO
5/18/2019,NorthFork,0.743966385,1.165157292,14.11166667,HOBO
5/19/2019,NorthFork,0.743770067,1.173580208,14.419375,HOBO
5/20/2019,NorthFork,0.743881305,1.18565625,14.83875,HOBO
5/21/2019,NorthFork,0.739667422,1.193184375,15.33104167,HOBO
5/22/2019,NorthFork,0.73532474,1.188378125,15.39791667,HOBO
5/23/2019,NorthFork,0.734928258,1.182047917,15.19541667,HOBO
5/24/2019,NorthFork,0.737405662,1.186361458,15.213125,HOBO
5/25/2019,NorthFork,0.737881413,1.193285417,15.43166667,HOBO
5/26/2019,NorthFork,0.73956656,1.200582292,15.59666667,HOBO
5/27/2019,NorthFork,0.740606171,1.210217708,15.87791667,HOBO
5/28/2019,NorthFork,0.74459221,1.223016667,16.10666667,HOBO
5/29/2019,NorthFork,0.751244198,1.238434375,16.278125,HOBO
5/30/2019,NorthFork,0.757353297,1.258276042,16.626875,HOBO
5/31/2019,NorthFork,0.767272473,1.280798958,16.855,HOBO
6/1/2019,NorthFork,0.777222721,1.301077083,17.00145833,HOBO
6/2/2019,NorthFork,0.786462943,1.319251042,17.11291667,HOBO
6/3/2019,NorthFork,0.795462666,1.33620625,17.19520833,HOBO
6/4/2019,NorthFork,0.801220838,1.3404625,17.03479167,HOBO
6/5/2019,NorthFork,0.805975504,1.338019792,16.7125,HOBO
6/6/2019,NorthFork,0.811059161,1.346952083,16.74020833,HOBO
6/7/2019,NorthFork,0.813794838,1.360628125,17.03708333,HOBO
6/8/2019,NorthFork,0.815935421,1.370609375,17.245,HOBO
6/9/2019,NorthFork,0.816494583,1.374703125,17.34604167,HOBO
6/10/2019,NorthFork,0.820769412,1.381142708,17.3325,HOBO
6/11/2019,NorthFork,0.824793314,1.387469792,17.328125,HOBO
6/12/2019,NorthFork,0.824164379,1.387564583,17.36270833,HOBO
6/13/2019,NorthFork,0.828105655,1.390589583,17.25958333,HOBO
6/14/2019,NorthFork,0.834824714,1.3985375,17.17208333,HOBO
