date,time,CO2_flux,Collar,CH4_flux,T5,SM5
2019-09-20,14:27:27,4.18855,114,-2.06089,23.3,0.153
2019-09-20,14:29:02,2.8366,114,-1.99258,23.3,0.151
2019-09-20,14:31:32,2.94871,113,-1.80476,23,0.087
2019-09-20,14:33:08,3.26428,113,-1.91694,23,0.184
2019-09-20,14:35:27,5.66104,115,-2.67524,23,0.139
2019-09-25,09:18:21,5.82966,23,-0.798956,20.3,0.056
2019-09-25,09:19:56,3.71276,23,-0.654562,20.5,0.056
2019-09-25,09:22:05,5.14304,80,-2.1708,20.5,0
2019-09-25,09:23:41,3.17412,80,-1.94829,20.5,0.024
2019-09-25,09:26:00,6.75334,77,-1.46107,20.5,0.008
2019-09-25,09:27:36,3.73437,77,-1.29555,20.7,0.002
2019-09-25,09:29:59,5.26355,11,-1.16595,20.9,0.367
2019-09-25,09:31:34,3.40843,11,-13.7619,21.1,0.369
2019-09-25,09:37:23,2.6509,28,-1.19058,21.5,0.285
2019-09-25,09:40:08,3.58455,26,-2.22861,21.9,0
2019-09-25,09:41:43,2.3717800000000002,26,-2.01071,21.7,0.187
2019-09-25,09:44:59,3.53998,25,-1.5602,21.9,0.069
2019-09-25,09:46:34,2.26374,25,-1.20447,21.7,0.069
2019-09-25,09:49:11,2.71254,79,-1.08822,21.6545,-0.00772727
2019-09-25,09:50:46,2.14201,79,-0.840795,21.9,0.037
2019-09-25,09:52:57,5.09499,9,-0.881428,21.9,0
2019-09-25,09:54:32,3.30197,9,-0.926753,21.9,0.086
2019-09-25,09:57:12,5.67763,78,0.398007,21.9,-0.111273
2019-09-25,09:58:48,4.6034,78,0.473224,21.9,0.407
2019-09-25,10:00:50,2.31767,12,0.327821,21.7,0.134
2019-09-25,10:02:26,1.8327,12,0.500464,21.5,0.407
2019-09-25,10:06:58,1.79551,10,0.284403,21.3,0
2019-09-25,10:08:33,1.70705,10,0.130126,21.5,0.406
2019-09-25,10:11:00,15.0045,21,30.7128,21.5,0.323
2019-09-25,10:15:01,7.84542,24,-1.78717,21.7,0
2019-09-25,10:16:36,4.87832,24,-1.45522,21.7,0.11
2019-09-25,10:19:09,1.92786,22,0.0598679,21.9,0
2019-09-25,10:20:45,1.8796,22,0.0290802,21.9,0.409
2019-09-25,10:23:32,2.53721,27,3.38509,21.9,0.738
2019-09-25,10:25:07,2.44579,27,2.93756,21.9,0.854
2019-09-25,10:30:25,3.70201,118,-2.58643,22.1,0.026
2019-09-25,10:32:02,2.26195,118,-2.23448,22.1,0.029
2019-09-25,10:34:28,3.88792,119,-2.89105,22.1,0
2019-09-25,10:36:03,3.17788,119,-2.37282,22.4,0
2019-09-25,10:38:33,2.45076,117,-2.17245,22.4,0.027
2019-09-25,10:40:09,1.86373,117,-2.11237,22.4,0.028
2019-09-25,10:42:13,3.05026,120,-6.08735,22.4,0.0247273
2019-09-25,10:43:49,2.27408,120,-2.43453,22.4,0.04
2019-09-25,10:46:41,8.32655,123,-8.93554,22.4,0.089
2019-09-25,10:48:17,2.65244,123,-2.52084,22.4,0.0896176
2019-09-25,10:50:39,2.28043,122,-3.29597,22.4,0.015
2019-09-25,10:52:15,2.1835,122,-3.05563,22.4,0.015
2019-09-25,10:54:55,3.58893,124,-13.3376,22.4,0.008
2019-09-25,10:59:27,2.91627,121,-3.47137,22.4,0.024
2019-09-25,11:01:02,2.10431,121,-1.81673,22.6,0.026
2019-11-04,11:24:35,0.985503,27,0.0913857,18.2,0.632
2019-11-04,11:26:01,0.71319,27,-188.913,18.4,0.632
2019-11-04,11:30:48,1.87786,98,-1.57619,18.8,0.674
2019-11-04,11:32:14,2.03068,98,-0.0451872,18.8,0.633
2019-11-04,11:34:57,1.07079,22,-0.0766405,18.8,0.466
2019-11-04,11:36:24,0.897417,22,-0.0719298,18.8,0.468
2019-11-04,11:39:14,0.739984,10,-0.0983056,18.4,0.527
2019-11-04,11:40:40,0.7114,10,-0.0665654,18.2,0.5164
2019-11-04,11:43:26,2.47917,78,0.264976,18.4,0.08
2019-11-04,11:44:53,3.52969,78,0.192494,18.8,0.445
2019-11-04,11:47:45,1.62695,12,0.339669,19.0364,0.31563600000000003
2019-11-04,11:49:11,1.02743,12,0.133624,18.9,0.452
2019-11-04,11:51:47,3.8795,99,0.18685,18.4,0.287
2019-11-04,11:53:13,3.11581,99,0.119899,18.4,0.288
2019-11-04,11:56:01,1.86415,100,-0.82754,18.4,0.378
2019-11-04,11:57:26,2.23251,100,-0.130307,18.2,0.382
2019-11-04,12:01:25,1.27809,26,-0.150145,17.5,0.384
2019-11-04,12:02:51,1.08128,26,-0.0671074,17.9,0.384
2019-11-04,12:05:32,1.89389,24,-0.286672,17.9,0
2019-11-04,12:06:58,2.17609,24,-0.26002,17.9,0.273
2019-11-04,12:11:30,1.87023,25,-0.409465,17.9,0.097
2019-11-04,12:12:57,2.11575,25,-0.338708,18,0.099
2019-11-04,12:15:22,2.2361,79,-0.155176,18,0
2019-11-04,12:16:48,1.65636,79,-0.168296,18,0.21
2019-11-04,12:19:10,2.40982,9,-0.13507,17.7,0.158
2019-11-04,12:20:37,3.38026,9,-0.105881,17.7,0.1584
2019-11-04,12:30:06,1.72182,97,-0.234509,17.5,0.196
2019-11-04,12:34:02,1.23694,77,-0.366342,17.3,0.137
2019-11-04,12:40:17,1.94754,23,-0.444035,17.5,0.238
2019-11-04,12:41:43,1.751,23,-0.303568,17.5,0.241
2019-11-04,12:44:57,1.76307,80,-1.16862,17.3,0.164
2019-11-04,12:46:23,1.35616,80,-0.805308,17.3,0.164
2019-11-04,12:48:47,1.56501,28,-0.554698,16.8,0.191
2019-11-04,12:50:13,1.52806,28,-0.52979,16.8,0.193
2019-11-04,12:53:13,0.900817,21,-0.303236,16.7,0.359
2019-11-04,12:54:38,1.21155,21,-0.378562,16.7,0.361
2019-11-04,12:58:03,2.33681,119,-2.49518,16.5,0.213
2019-11-04,12:59:29,2.2513,119,-2.39192,16.3,0.211
2019-11-04,13:01:41,1.11964,117,-1.16463,15.8,0.218333
2019-11-04,13:03:07,1.19504,117,-1.18314,15.8,0.195
2019-11-04,13:05:33,1.66623,120,-1.19594,15.8,0
2019-11-04,13:06:59,1.496,120,-1.14018,15.8,0.182
2019-11-04,13:09:45,1.89639,118,-1.18194,15.58,0.1332
2019-11-04,13:11:11,1.72598,118,-1.30244,15.5,0.223
2019-11-04,13:13:46,1.51888,123,-1.93277,15.4,0.141
2019-11-04,13:15:12,2.36703,123,-1.89728,15.2,0.142
2019-11-04,13:17:49,1.65954,122,-2.66563,15,0.201
2019-11-04,13:19:15,1.93572,122,-2.41328,15.2,0.202
2019-11-04,13:21:42,1.67044,124,-1.70191,15.68,-0.0338
2019-11-04,13:23:08,1.45268,124,-1.63443,15.7,0.173
2019-11-04,13:25:43,1.82794,121,-0.97719,15.7,2.77556e-17
2019-11-04,13:27:09,2.91646,121,-1.02799,15.5,0.23
2019-11-04,14:34:03,2.68058,6,-0.512887,18,0.21
2019-11-04,14:36:24,1.71718,93,0.103367,17.9,0
2019-11-04,14:37:51,2.00771,93,0.123028,17.7,0.229
2019-11-04,14:40:06,3.77305,5,-0.181935,17.3,0.153
2019-11-04,14:41:33,6.71286,5,-0.400834,17.2,0.159
2019-11-04,14:46:40,1.83477,36,-0.0958786,16.78,-0.1236
2019-11-04,14:48:05,2.08571,36,-0.107277,16.5,0.314
2019-11-04,14:50:44,1.55906,76,-0.222643,16.2733,0.116067
2019-11-04,14:52:10,1.79784,76,-0.207269,16,0.381
2019-11-04,14:54:46,3.84536,16,-0.174042,15.8,0.407
2019-11-04,14:56:11,0.838854,16,-0.086791,15.8,0.401
2019-11-04,14:58:48,1.16159,74,-0.0493828,15.7,0.325
2019-11-04,15:00:14,1.25364,74,-0.138474,15.5,0.324
2019-11-04,15:02:33,1.99511,94,-0.0501052,15.5,0
2019-11-04,15:03:58,2.16844,94,-0.0804593,15.7,0.228
2019-11-04,15:06:13,0.963296,14,-0.0470761,15.7,0.016
2019-11-04,15:07:39,1.03987,14,-0.0877373,15.7,0.277
2019-11-04,15:10:25,1.00582,35,-0.0266881,15.7,0.016
2019-11-04,15:11:51,1.15336,35,0.0735877,15.5,0.37
2019-11-04,15:14:17,1.32695,13,-0.112789,15.5,0.016
2019-11-04,15:15:43,1.2861,13,-0.0910741,15.4,0.275
2019-11-04,15:18:10,1.59547,7,-0.0948961,15.4,0.357
2019-11-04,15:19:35,0.646697,7,-0.0764516,15.4,0.362
2019-11-04,15:22:36,6.14425,73,-0.182498,15.4,0
2019-11-04,15:24:02,3.64141,73,-0.853412,15.4,0.319
2019-11-04,15:26:44,1.44477,15,-0.017648,15.3467,0.0522667
2019-11-04,15:28:10,1.14147,15,-0.0211634,15.2,0.197
2019-11-04,15:30:41,1.84794,96,-0.00578058,15.2667,0.166667
2019-11-04,15:32:08,2.54597,96,0.0199029,15,0.298
2019-11-04,15:37:27,1.55439,34,-0.177766,14.7,0
2019-11-04,15:38:53,1.52402,34,-0.250573,14.7,0.158
2019-11-04,15:41:29,2.13876,75,0.0760428,14.7,0
2019-11-04,15:42:55,2.12939,75,0.201346,14.7,0.435
2019-11-04,15:45:18,4.7414,8,-0.182323,14.6,0
2019-11-04,15:46:44,2.85292,8,-0.158808,14.6267,0.265333
2019-11-04,15:48:48,2.96877,95,-1.27743,14.7,0.148
2019-11-04,15:50:13,2.94494,95,-1.23792,14.7,0.154
2019-11-04,15:52:25,5.86174,33,-1.63441,14.6,0.014
2019-11-04,15:53:51,3.56843,33,-0.375142,14.7,0.316
2019-11-04,16:00:43,1.06995,112,-1.26056,14.6,0.148
2019-11-04,16:02:09,1.33408,112,-1.30715,14.4,0.232
2019-11-04,16:06:01,1.59851,110,-0.851362,14.1,0.17
2019-11-04,16:08:08,1.65064,111,-2.06899,14,0.158
2019-11-04,16:09:35,2.16142,111,-2.1752,14,0.163
2019-11-04,16:12:46,1.58935,114,-0.811121,13.8,0.221
2019-11-04,16:14:12,1.60032,114,-0.961864,13.7,0.225
2019-11-04,16:16:11,0.828427,113,-0.279121,13.7,0.01
2019-11-04,16:17:37,1.36861,113,-0.379776,13.7,0.1774
2019-11-04,16:19:50,1.00441,115,-0.796872,13.7,0.176
2019-11-04,16:21:16,1.42417,115,-0.986058,13.5,0.18
2019-11-04,16:23:34,0.78017,116,-0.75307,13.5,0
2019-11-04,16:24:59,0.810796,116,-0.960627,13.5,0.183
2019-11-06,09:55:03,7.48979,50,64.4314,15.1,0.501
2019-11-06,09:56:28,1.69984,50,-0.0768817,14.4,0.498
2019-11-06,09:58:53,1.41261,52,-1.11982,14,0
2019-11-06,10:00:19,1.59192,52,-0.301923,13.4,0.524
2019-11-06,10:02:33,1.08382,29,0.732635,13,0.584
2019-11-06,10:03:59,0.763912,29,0.621645,12.7,0.583
2019-11-06,10:06:59,3.9362,90,0.0788534,12.1,0.582
2019-11-06,10:08:24,1.99795,90,0.0848688,11.9,0.525
2019-11-06,10:14:29,7.23948,4,-0.920149,12,0.074
2019-11-06,10:15:55,4.3281,4,-0.604254,11.9,0.259
2019-11-06,10:21:36,2.84356,64,-0.434177,11.7,0.069
2019-11-06,10:26:08,4.85334,2,-0.767374,11.7,0.241
2019-11-06,10:27:33,2.22072,2,-0.41279,11.7,0.242
2019-11-06,10:30:41,6.24409,30,-0.426503,11.7,0.071
2019-11-06,10:32:07,3.507,30,-0.517892,11.9,0.0734
2019-11-06,10:35:13,2.54931,72,-0.120529,11.9,0.091
2019-11-06,10:36:39,2.43469,72,-0.145007,11.9,0.092
2019-11-06,10:39:09,3.71075,19,-0.237587,12,0.0296
2019-11-06,10:40:35,1.86574,19,-0.139597,12.1,0.095
2019-11-06,10:43:24,7.84765,91,2.6933,12.1,0.099
2019-11-06,10:44:50,2.89332,91,1.19646,12.1,0.106
2019-11-06,10:48:03,3.6326,63,0.182527,12,-0.0253636
2019-11-06,10:49:29,2.04231,63,0.0367631,12,0.096
2019-11-06,10:52:04,6.80074,17,1.51684,12,0.0754
2019-11-06,10:53:29,3.13509,17,0.69029,12,0.074
2019-11-06,10:56:18,2.87349,92,-2.07511,12,0.082
2019-11-06,10:57:44,3.13504,92,-0.266548,12,0.079
2019-11-06,11:04:26,2.42073,71,6.61206,12,0.072
2019-11-06,11:05:51,2.47467,71,5.39247,12.1,0.096
2019-11-06,11:08:41,2.45871,1,0.921257,12.1,0
2019-11-06,11:10:07,3.3347,1,1.36239,12.06,0.0846
2019-11-06,11:13:43,3.25436,69,1.31926,12.1,0.327
2019-11-06,11:15:08,2.90596,69,-0.00141617,12.1364,0.334364
2019-11-06,11:17:36,1.62354,62,-0.00947351,12.1,0.052
2019-11-06,11:19:01,1.79794,62,-0.00985624,12.1,0.052
2019-11-06,11:21:31,7.65841,32,-0.559188,12,0.066
2019-11-06,11:26:07,3.37718,89,4.23967,12.28,-0.0154
2019-11-06,11:27:33,3.17308,89,3.24415,12.4,0.077
2019-11-06,11:29:46,3.06074,49,1.88689,12.4,0.087
2019-11-06,11:31:12,3.80698,49,2.06673,12.4,0.091
2019-11-06,11:34:00,3.48652,70,-0.673381,12.1,0.126
2019-11-06,11:35:26,3.06285,70,-0.471687,12.3,0.431
2019-11-06,11:39:00,1.2685,51,0.0051084,12.4,0.069
2019-11-06,11:40:26,1.08669,51,-2.10828,12.7,0.071
2019-11-06,11:42:56,3.35331,61,-0.24898700000000001,12.8,0
2019-11-06,11:44:23,3.40085,61,-0.195969,13,0.031
2019-11-06,11:46:58,4.20348,31,-1.09814,13.1,0.018
2019-11-06,11:48:24,3.27049,31,-1.07945,13.1,0.057
2019-11-06,11:51:01,5.43477,3,-1.44063,13.1,-0.003
2019-11-06,11:52:28,3.09967,3,-1.1995,13.1,0.025
2019-11-06,11:54:46,3.97641,18,-0.248192,13.3,0
2019-11-06,11:56:12,3.14728,18,-0.229511,13.4,0.042
2019-11-06,11:58:52,6.36881,20,-1.39873,13.5,0.012
2019-11-06,13:22:18,5.45504,81,-2.33154,13,0.19
2019-11-06,13:23:44,3.04819,81,-1.79299,13.1,0.187
2019-11-06,13:26:13,4.13034,46,-2.45399,13.1,0.049
2019-11-06,13:27:39,3.0174,46,-2.17424,13.1,0.0735272
2019-11-06,13:30:29,6.70781,67,-3.30263,13.1,0.044
2019-11-06,13:31:56,2.82853,67,-0.984554,13.1,0.043
2019-11-06,13:34:52,4.76086,45,-2.07501,13.1,0.033
2019-11-06,13:36:18,3.63438,45,-1.81715,13.1,0.041
2019-11-06,13:39:01,3.44042,103,-1.57685,13.1,0.047
2019-11-06,13:40:27,2.8726,103,-1.51731,13.1,0.048
2019-11-06,13:42:34,2.86218,40,-1.41567,13.1,0.043
2019-11-06,13:44:00,2.18336,40,-1.2077,13.1,0.013
2019-11-06,13:46:19,3.10036,84,-1.95616,13,0.049
2019-11-06,13:47:45,2.34779,84,-1.86673,13,0.0516364
2019-11-06,13:49:54,3.17147,68,-1.5726,12.8,0.035
2019-11-06,13:51:19,2.57927,68,-1.37265,12.8,0.033
2019-11-06,13:54:37,4.88101,102,-2.27291,12.7,0
2019-11-06,13:56:04,2.68682,102,-1.80818,12.6,0.022
2019-11-06,13:58:46,4.59537,65,-1.78566,12.7,0.0301818
2019-11-06,14:00:12,3.11398,65,-1.43749,12.8,0.032
2019-11-06,14:02:51,4.52867,47,-1.96653,13,0.017
2019-11-06,14:04:16,2.78926,47,-1.5398,13,0.025
2019-11-06,14:06:48,6.01915,38,-2.03187,13,0.017
2019-11-06,14:08:14,4.11525,38,-1.66805,13.1,0.024
2019-11-06,14:10:21,6.90982,83,-2.70084,13.1,0.027
2019-11-06,14:11:47,3.62784,83,-2.01029,13.3,0.0267173
2019-11-06,14:14:08,3.02606,48,-1.6929,13.4,0.034
2019-11-06,14:15:34,2.37766,48,-1.53837,13.4,0.03
2019-11-06,14:18:11,2.71538,104,-1.72189,13.3,0.022
2019-11-06,14:19:37,2.2538,104,-1.41211,13.5,0.029
2019-11-06,14:22:48,4.53558,82,-2.34165,13.5,0.028
2019-11-06,14:24:14,3.14178,82,-2.03058,13.5,0.033
2019-11-06,14:27:06,3.65164,66,-1.51819,13.5,0.039
2019-11-06,14:28:32,2.76929,66,-1.24386,13.5,0.037
2019-11-06,14:30:58,4.8099,37,-2.26815,13.5,0.105
2019-11-06,14:32:24,4.04047,37,-1.86247,13.5,0.006
2019-11-06,14:36:47,3.07976,56,-2.56937,13.3,0.0204545
2019-11-06,14:38:13,2.88695,56,-2.27261,13.3,0.028
2019-11-06,14:40:33,3.93365,44,-1.51362,13.1,0
2019-11-06,14:41:59,2.66749,44,-1.32472,13.1,0.029
2019-11-06,14:44:12,2.39549,106,-1.17393,13.1,0.018
2019-11-06,14:45:37,2.63807,106,-1.12495,13.1,0.018
2019-11-06,14:48:06,4.79784,88,-1.26269,13,0.031
2019-11-06,14:49:32,4.68606,88,-1.19089,13,0.032
2019-11-06,14:51:38,13.7566,57,-3.90549,13,0.0360909
2019-11-06,14:53:04,6.95086,57,-1.29746,13,0.027
2019-11-06,14:55:33,5.44456,86,-1.52288,13,0
2019-11-06,14:59:53,3.7275,55,-1.49859,12.8,0.031
2019-11-06,15:01:18,2.57874,55,-1.12284,12.8,0.034
2019-11-06,15:04:20,2.71581,105,-1.71153,12.8,0
2019-11-06,15:05:46,2.58735,105,-1.58943,12.8,0.0232273
2019-11-06,15:07:52,5.87398,43,-2.03601,12.8,0.034
2019-11-06,15:09:18,2.5114,43,-1.55557,12.8,0.031
2019-11-06,15:11:29,6.08791,58,-1.52484,12.8,0
2019-11-06,15:12:55,2.57908,58,-1.22088,12.8,0.018
2019-11-06,15:15:02,2.85781,85,-2.24753,12.8,0.006
2019-11-06,15:16:27,2.8137,85,-1.88152,12.8,0.006
2019-11-06,15:18:42,4.129,60,-1.89594,12.8,-0.00454545
2019-11-06,15:20:09,3.34793,60,-1.7408,12.8,0.023
2019-11-06,15:22:18,2.21105,107,-0.802555,12.8,0
2019-11-06,15:23:44,1.79026,107,-0.784697,12.8,0.03
2019-11-06,15:26:07,6.96121,41,-2.5168,12.7,0.016
2019-11-06,15:27:33,3.52067,41,-1.72247,12.7,0.016
2019-11-06,15:29:57,4.35505,87,-1.80988,12.6,0.026
2019-11-06,15:31:22,2.53494,87,-1.5977,12.6,0.032
2019-11-06,15:35:46,8.50426,59,-4.65974,12.6,0.0236667
2019-11-06,15:37:10,2.38901,59,-1.38727,12.6,0.031
2019-11-06,15:42:31,3.1843,42,-2.02462,12.4,0.006
2019-11-06,15:45:08,7.06295,53,-1.67062,12.4,0.083
2019-11-06,15:46:34,2.4745,53,-1.06253,12.4,0.073
2019-11-06,15:48:58,3.97719,108,-1.66683,12.4,0.023
2019-11-06,15:50:23,2.19791,108,-1.25273,12.4,0.024
2019-11-06,15:54:23,2.91572,54,-2.4175,12.4,0
2019-11-06,15:55:49,2.27767,54,-2.22709,12.4,0.027
2019-11-18,10:21:52,0.846477,50,-22.7136,14.4,0.034
2019-11-18,10:23:17,0.79262,50,0.0148445,13.5,0.033
2019-11-18,10:25:47,0.76048,52,-0.0246924,13,0
2019-11-18,10:27:13,0.643813,52,-0.0902304,12.3,0.036
2019-11-18,10:29:57,1.40249,29,1.21149,11.7,0
2019-11-18,10:31:22,1.07675,29,0.773695,11.2,0.032
2019-11-18,10:34:01,1.7697,90,0.103626,11,0.032
2019-11-18,10:35:27,1.42791,90,0.044591,10.7,0.028
2019-11-18,10:37:51,4.79655,4,-0.570942,10.6,0.01
2019-11-18,10:39:17,3.06325,4,-0.635965,10.6,0.01
2019-11-18,10:42:06,3.65486,64,-0.371894,10.4,-0.00566667
2019-11-18,10:43:31,2.18257,64,-0.323146,10.3,0.017
2019-11-18,10:47:28,1.85977,2,-0.501608,10.3,0.009
2019-11-18,10:48:54,1.20154,2,-0.461398,10.3,0.011
2019-11-18,10:51:05,1.87848,72,0.00419105,10.3,0.011
2019-11-18,10:52:30,1.23669,72,-0.0558571,10.4,0.011
2019-11-18,10:55:54,1.10819,19,-0.169248,10.3,0.012
2019-11-18,10:57:19,1.10229,19,-0.165041,10.3,0.014
2019-11-18,10:59:29,2.26876,91,1.03663,10.2,0.022
2019-11-18,11:00:54,2.02254,91,1.12463,10.1,0.022
2019-11-18,11:03:53,3.54306,30,-0.289357,9.9,0
2019-11-18,11:05:18,2.66116,30,-0.325959,9.9,0.004
2019-11-18,11:07:36,2.60318,92,-0.324806,10.1,0.005
2019-11-18,11:09:02,2.21368,92,-0.252699,9.85454,6.36364e-4
2019-11-18,11:12:28,3.18856,17,1.40404,10.1,0.002
2019-11-18,11:13:54,2.11278,17,0.897064,10.1,0.004
2019-11-18,11:17:02,2.47678,63,0.59421,10.08,0.0032
2019-11-18,11:18:27,1.07659,63,0.183469,10.2,0.006
2019-11-18,11:20:56,1.77907,71,6.77393,10.3,0
2019-11-18,11:22:22,1.61909,71,5.94974,10.3,0.025
2019-11-18,11:25:35,2.07232,1,0.233515,10.3,0.024
2019-11-18,11:27:01,1.63553,1,0.309693,10.2,0.024
2019-11-18,11:30:00,1.79771,69,0.0425641,10.2,0.024
2019-11-18,11:31:26,1.69236,69,0.071087,10.2,0.012
2019-11-18,11:33:29,0.904497,62,-0.0367548,10.2,0.016
2019-11-18,11:34:54,0.965572,62,-0.00936239,10.2,0.016
2019-11-18,11:37:28,2.16727,32,-0.53392,10.3,0.013
2019-11-18,11:41:28,2.84431,89,2.83537,10.4,0.022
2019-11-18,11:42:54,2.0902,89,1.76292,10.4,0.025
2019-11-18,11:45:00,1.66828,49,0.642703,10.4,0.025
2019-11-18,11:46:26,1.67708,49,0.494713,10.4,0.028
2019-11-18,11:48:46,2.82549,70,-0.572328,10.3,0
2019-11-18,11:50:11,2.47654,70,-0.4928,10.4,0.009
2019-11-18,11:52:55,0.9178,51,5.1413,10.4,0
2019-11-18,11:54:21,0.871542,51,0.00818975,10.4,0.025
2019-11-18,14:22:41,4.61103,61,-1.2261,11.7,0
2019-11-18,14:24:06,3.39905,3,-1.07525,11.6,0
2019-11-18,14:27:06,2.02291,31,-1.07655,11.5,0
2019-11-18,14:28:33,1.42018,31,-0.849319,11.3,0
2019-11-18,14:30:46,2.14978,61,-0.221447,11.3,0
2019-11-18,14:32:12,1.77043,61,-0.189274,11.3,0
2019-11-18,14:35:28,6.27443,18,-0.270691,11.2,0
2019-11-18,14:36:54,2.27522,18,-1.78582,11.1,0.02
2019-11-18,14:40:30,4.21028,20,-1.1373,11,0
2019-11-18,14:41:56,2.32579,20,-0.902764,10.8,0.009
2019-11-18,14:45:18,4.40403,101,-4.00075,10.6,0.011
2019-11-18,14:46:44,2.09195,101,-1.58577,10.68,0.011
2019-11-18,14:49:08,2.91408,39,-1.37238,10.4,0.009
2019-11-18,14:50:35,2.90564,39,-1.37682,10.3,0.015
2019-11-18,14:53:18,3.12798,81,-4.01388,10.2,0.007
2019-11-18,14:59:37,1.7186,46,-1.62943,9.9,0
2019-11-18,15:01:03,1.73352,46,-1.68999,9.8,0.001
2019-11-18,15:04:27,0.726652,67,-0.616161,9.8,0.011
2019-11-18,15:05:54,1.0356,67,-0.763817,9.8,0.011
2019-11-18,15:13:22,4.16133,45,-1.85313,9.6,0.014
2019-11-20,10:58:24,3.04164,98,-0.0359717,11.5,0.099
2019-11-20,10:59:50,2.355,98,0.171108,11.5,0.068
2019-11-20,11:02:08,1.67219,27,-0.0171031,11.3,0.073
2019-11-20,11:03:34,1.3215,27,-0.0101877,11.3,0.075
2019-11-20,11:06:01,1.90868,22,-0.0386897,11.2,0.061
2019-11-20,11:07:27,1.26902,22,0.00256014,11.2,0.063
2019-11-20,11:10:31,1.8914,10,-0.0899087,11.1,0
2019-11-20,11:11:57,1.05549,10,-0.0290067,11.2,0.052
2019-11-20,11:14:39,5.06809,78,0.253177,11.3,-0.0183333
2019-11-20,11:16:05,3.34697,78,0.242807,11.3,0.057
2019-11-20,11:18:36,2.67483,12,0.0207278,11.3,0.06
2019-11-20,11:20:02,1.94869,12,0.0593844,11.5,0.048
2019-11-20,11:22:56,3.27145,99,0.425024,11.5,0.019
2019-11-20,11:24:22,3.11843,99,0.361732,11.5,0.016
2019-11-20,11:27:08,2.99019,100,-0.0204303,11.5,0.019
2019-11-20,11:28:34,2.98478,100,-0.0607725,11.4864,0.019
2019-11-20,11:31:02,2.00057,26,-0.0712179,11.6,0.026
2019-11-20,11:32:28,1.32664,26,-0.027085,11.7,0.03
2019-11-20,11:37:08,3.47633,24,-0.501948,11.7,0
2019-11-20,11:41:00,1.76745,25,-0.381364,12.1,0
