date,time,CO2_flux,Collar,CH4_flux,T5,SM5
2019-11-20,11:42:26,2.252,25,-0.448227,12.3,0
2019-11-20,11:44:48,1.75203,79,-0.327539,12.6,0.006
2019-11-20,11:48:49,2.9865,9,0.00537123,13,0.035
2019-11-20,11:50:15,3.23726,9,-0.0618349,13,0.039
2019-11-20,11:53:00,2.67992,97,-0.197664,13,0.199
2019-11-20,11:54:26,2.13082,97,-0.240046,13,0.198
2019-11-20,11:56:47,5.19174,77,-0.659257,13.3,0.002
2019-11-20,11:58:13,1.68796,77,-0.641568,13.4,0.006
2019-11-20,12:00:39,2.9403,11,-0.297359,13.4,0.007
2019-11-20,12:02:05,1.96415,11,-0.322987,13.5,0.008
2019-11-20,12:05:15,4.90688,23,-0.721522,13.7,0.004
2019-11-20,12:06:41,4.2029,23,-0.547911,13.8,0.008
2019-11-20,12:10:56,2.80414,80,-1.58716,13.8,0
2019-11-20,12:12:21,1.77008,80,-1.53795,13.7,0.002
2019-11-20,12:16:35,2.29381,28,-0.836894,13.52,-0.003
2019-11-20,12:18:01,1.74503,28,-0.650364,13.4,0.015
2019-11-20,12:20:19,1.73093,21,-0.710672,13.4,0
2019-11-20,12:21:44,1.9514,21,-0.51814,13.3,0.029
2019-11-20,12:25:56,2.00602,117,-1.54163,13.1,0
2019-11-20,12:27:22,2.36074,117,-1.8643,13,0.109
2019-11-20,12:29:32,1.86274,120,-1.47346,12.7,0
2019-11-20,12:30:58,2.57987,120,-1.85241,12.7,0.006
2019-11-20,12:34:47,2.55607,119,-3.40107,12.7,0.004
2019-11-20,12:36:13,4.20121,119,-3.05995,12.6,0.004
2019-11-20,12:38:21,1.90874,118,-1.62265,12.4,0
2019-11-20,12:39:47,1.52837,118,-1.44278,12.4,0.015
2019-11-20,12:42:37,6.03902,123,-3.90597,12.4,-0.0028
2019-11-20,12:44:03,2.76067,123,-3.21536,12.4,0.007
2019-11-20,12:46:36,2.58447,122,-4.06345,12.4,-0.002
2019-11-20,12:48:02,2.09976,122,-3.35215,12.4,0.008
2019-11-20,12:50:40,3.47483,124,-2.18963,12.4,0.0088
2019-11-20,12:54:31,4.79735,121,-1.4596,12.4,0
2019-11-20,12:55:57,3.14047,121,-1.16756,12.4,0
2019-11-20,14:16:28,5.27597,6,-0.452923,15.2,0.032
2019-11-20,14:17:54,4.17772,6,-0.40397,15.2,0.03
2019-11-20,14:20:57,1.91568,93,0.192598,15.1545,-0.0184091
2019-11-20,14:22:22,2.6345,93,-0.253303,15.2,0.093
2019-11-20,14:26:01,3.79351,5,-6.59739,15.0136,0.067
2019-11-20,14:28:49,1.9697,76,-0.345432,14.9,0
2019-11-20,14:30:15,2.12428,76,-0.394168,14.7,0.116
2019-11-20,14:32:22,2.7316,36,-0.844641,14.7,0.077
2019-11-20,14:33:47,5.50493,36,-0.534221,14.6,0.072
2019-11-20,14:36:45,2.79727,16,-0.182085,14.6,0.513
2019-11-20,14:38:11,2.10394,16,-0.0999212,14.3,0.514
2019-11-20,14:40:35,1.80704,74,0.0376139,14.1,0.095
2019-11-20,14:42:01,1.89328,74,-0.0080465,14.0273,0.0982727
2019-11-20,14:44:22,2.84227,94,0.0021895,13.7,0.046
2019-11-20,14:45:48,2.47468,94,-0.134712,13.5,0.047
2019-11-20,14:48:43,2.31187,14,-0.177924,13.3,0.037
2019-11-20,14:50:09,2.05272,14,-0.102236,13,0.036
2019-11-20,14:53:34,1.85066,35,-0.249346,12.8,0.08
2019-11-20,14:54:59,2.05433,35,-0.0333367,12.7,0.0744545
2019-11-20,14:57:30,2.16757,13,-0.0927628,12.7,0.051
2019-11-20,14:58:56,2.32912,13,-0.132408,12.7,0.054
2019-11-20,15:01:17,1.66251,7,-0.070292,12.6,0.052
2019-11-20,15:05:29,3.18099,73,0.0149847,12.4,0.026
2019-11-20,15:06:54,2.31336,73,-0.0517164,12.3,0.038
2019-11-20,15:10:33,1.9795,15,-0.866414,12.1,0
2019-11-20,15:11:59,1.6948,15,0.15324,12.1,0.043
2019-11-20,15:14:18,3.1519,96,-0.00403581,12.1,0
2019-11-20,15:15:44,3.32447,96,0.294656,12,0.004
2019-11-20,15:18:13,3.70987,34,-0.29337800000000003,12,0.016
2019-11-20,15:19:39,2.99227,34,-1.15388,12,0.013
2019-11-20,15:22:20,2.50306,75,0.020669,12,0.047
2019-11-20,15:23:46,2.80473,75,0.240361,11.9,0.047
2019-11-20,15:26:17,5.20543,8,0.522722,11.7,0.018
2019-11-20,15:27:42,4.67017,8,0.43911,11.7,0.016
2019-11-20,15:30:03,6.82923,95,-4.98662,11.7,0.022
2019-11-20,15:31:28,5.30141,95,-1.82747,11.7,0.005
2019-11-20,15:33:42,4.25225,33,-0.613653,11.7,0
2019-11-20,15:35:08,2.64692,33,-0.527406,11.7,0.013
2019-11-20,15:38:56,4.60952,109,-3.22652,11.7136,-5.45455e-4
2019-11-20,15:40:22,2.65363,109,-2.53904,11.6,0.004
2019-11-20,15:42:53,4.96373,112,-3.62105,11.6,0.002
2019-11-20,15:44:18,3.20502,112,-3.20961,11.6,0.002
2019-11-20,15:46:40,16.7542,110,-8.36144,11.6,0
2019-11-20,15:48:06,8.64437,110,-4.45263,11.5,0
2019-11-20,15:50:42,4.2378,111,-4.0343,11.5,0
2019-11-20,15:52:09,3.28218,111,-3.43,11.3,0
2019-11-20,15:54:46,2.33418,116,-1.57549,11.2,0
2019-11-20,15:56:11,1.41206,116,-1.2237,11.2,0
2019-11-20,16:04:53,2.01629,114,-1.8932,11.1,0
2019-11-20,16:06:19,1.7099,114,-1.29057,11,0
2019-11-20,16:08:41,2.3204,113,-0.78034,11,0
2019-11-20,16:10:07,2.51997,113,-0.780338,11,0
2019-11-20,16:12:42,2.62462,115,-1.81956,11,0
2019-11-20,16:14:08,2.59767,115,-1.60379,11,0
2019-11-21,12:02:36,2.2116,103,-1.30543,12.8,0.008
2019-11-21,12:04:01,2.06292,103,-1.33915,12.6,0.008
2019-11-21,12:06:13,1.75467,40,-1.74725,12.4,0.004
2019-11-21,12:07:39,1.8364,40,-1.15503,12.3,0.006
2019-11-21,12:09:46,5.35933,84,-2.35629,11.94,0.006
2019-11-21,12:11:11,2.5148,84,-2.11554,11.7,0.012
2019-11-21,12:13:36,2.32914,68,-1.55833,11.6,0
2019-11-21,12:15:01,2.2697,68,-1.5141,11.3,0.003
2019-11-21,12:17:44,1.9537,102,-1.58133,11.1,0
2019-11-21,12:19:10,2.20995,102,-1.46088,11.1,0.009
2019-11-21,12:21:15,2.4963,65,-1.09542,11,0.007
2019-11-21,12:25:01,3.155,38,-1.60784,11,0.009
2019-11-21,12:29:06,3.6685,47,-1.50596,10.8,0.011
2019-11-21,12:30:32,2.12045,47,-1.40358,10.8,0.011
2019-11-21,12:33:31,2.99466,83,-1.75839,10.8,0
2019-11-21,12:34:56,2.11436,83,-1.51983,10.8,0.131
2019-11-21,12:37:01,1.88829,48,-1.20874,11,0.009
2019-11-21,12:38:26,1.95354,48,-1.18776,11.1,0.011
2019-11-21,12:41:07,3.21724,104,-4.02237,11.1,0
2019-11-21,12:42:33,2.69477,104,-1.67937,11.1,0
2019-11-21,12:45:18,2.7798,66,-1.9769,11.2,0.001
2019-11-21,12:46:43,2.67152,66,-1.47232,11.2,0.003
2019-11-21,12:48:41,1.43136,82,-3.78296,11.2,0.003
2019-11-21,12:50:06,2.05904,82,-1.49878,11.2,0.011
2019-11-21,12:52:13,10.1364,37,-3.70959,11.2,0
2019-11-21,12:53:39,5.1752,37,-2.71246,11.2,0
2019-11-21,12:57:39,2.02471,56,-1.78207,11.1,0.013
2019-11-21,12:59:04,1.82558,56,-1.90157,11.1,0.011
2019-11-21,13:01:46,2.41567,106,-1.23528,11.1,-0.001
2019-11-21,13:03:12,2.34901,106,-1.14754,11.1,0.007
2019-11-21,13:05:13,2.93478,44,-1.63856,11.1,0
2019-11-21,13:06:39,2.01863,44,-1.27906,11.1,0
2019-11-21,13:08:55,1.80476,88,-0.835175,11.1,0.003
2019-11-21,13:10:20,2.78757,88,-1.23416,11.1,0.003
2019-11-21,13:12:32,4.94853,57,-2.20404,11.1,0
2019-11-21,13:13:58,4.10472,57,-1.37302,11.1,0.011
2019-11-21,13:16:29,2.10751,86,-1.11164,11,0
2019-11-21,13:17:54,1.65803,86,-1.027,11.1,0.004
2019-11-21,13:20:13,1.92263,55,-0.987604,11,0.006
2019-11-21,13:21:38,1.82241,55,-1.00398,11,0.006
2019-11-21,13:23:56,1.48677,105,-1.10229,11,0.004
2019-11-21,13:25:22,1.51765,105,-1.15901,10.8,0.004
2019-11-21,13:28:17,2.28352,43,-1.53842,10.8,0.006
2019-11-21,13:29:42,1.90031,43,-1.3772200000000001,10.8,0.006
2019-11-21,13:32:07,4.25519,58,-4.6235,11,0
2019-11-21,13:33:33,2.67983,58,-1.12199,11,0
2019-11-21,13:35:56,1.99168,85,-1.75381,11,0
2019-11-21,13:37:22,2.18406,85,-1.75925,11,0
2019-11-21,13:39:51,2.31377,60,-1.54363,11,9.75782e-19
2019-11-21,13:41:17,2.45541,60,-1.73424,11,0.003
2019-11-21,13:43:43,1.85886,107,-0.579288,11.1,0
2019-11-21,13:45:09,1.64817,107,-0.7209,11.2,0.009
2019-11-21,13:47:24,4.14512,41,-4.3182,11.1,0
2019-11-21,13:48:50,3.10334,41,-1.84632,11.1,0
2019-11-21,13:51:14,2.78789,59,-0.950047,11,0.005
2019-11-21,13:52:39,2.04452,59,-0.806545,11.1,0.005
2019-11-21,13:55:10,1.51844,87,-1.39751,11.1,0.006
2019-11-21,13:56:35,1.4251,87,-1.24762,11.1,0.006
2019-11-21,13:59:06,3.16491,42,-2.36456,11,0
2019-11-21,14:00:32,2.64546,42,-2.18617,11.1,0
2019-11-21,14:02:42,2.91679,53,-1.14402,11.1,0
2019-11-21,14:04:08,1.94683,53,-0.888977,11,0.006
2019-11-21,14:06:10,2.09548,108,-1.30044,11,0.01
2019-11-21,14:07:35,1.71671,108,-1.30439,10.8,0.008
2019-11-21,14:09:54,3.98022,54,-8.51924,10.8,0.0032
2019-11-21,14:11:19,2.50893,54,-2.76856,10.7,0
2019-12-19,11:36:08,1.36412,115,-1.50714,13.4,0
2019-12-19,11:37:33,1.01557,115,-1.81316,12.7,0.206
2019-12-19,11:40:57,1.11064,113,-0.858333,10.1,0.063
2019-12-19,11:42:54,0.340266,114,-0.593402,9,0.035
2019-12-19,11:44:20,0.614467,114,-0.813473,8.5,0.02
2019-12-19,11:51:32,1.10866,116,-0.791764,6.5,0
2019-12-19,11:52:58,1.31381,116,-0.977041,6.2,0
2019-12-19,11:55:09,2.02376,112,-2.47883,6.1,0
2019-12-19,11:58:25,0.894668,109,-1.31052,6.1,0
2019-12-19,12:02:04,1.71562,111,-2.7836,5.7,0
2019-12-19,12:03:30,1.55715,111,-2.43523,5.5,0
2019-12-19,12:06:03,4.69011,6,-0.78376,5.1,0.005
2019-12-19,12:09:34,0.615995,93,-0.00375399,5.6,0
2019-12-19,12:10:59,0.786204,93,0.0189183,5.5,0
2019-12-19,12:12:59,0.66284,5,-0.202268,5.3,0
2019-12-19,12:14:24,0.846602,5,-0.295112,5.3,0
2019-12-19,12:16:26,1.85919,76,-0.447319,5.4,0
2019-12-19,12:17:52,1.13477,76,-0.379463,5.42667,0
2019-12-19,12:19:50,1.07094,36,-0.21294,5.48,0
2019-12-19,12:21:16,1.51171,36,-0.0569193,5.8,0
2019-12-19,12:23:14,0.604417,16,-0.160067,6.3,0
2019-12-19,12:24:39,0.447017,16,-0.213925,6.4,0.002
2019-12-19,12:26:29,0.824974,74,-0.110619,6.6,0
2019-12-19,12:27:54,0.878771,74,-0.114183,7.1,0
2019-12-19,12:30:22,0.523584,94,-0.0759252,7.4,0
2019-12-19,12:31:47,0.782771,94,-0.130547,7.5,0
2019-12-19,12:33:51,1.76419,14,-0.25712,7.5,0
2019-12-19,12:37:31,2.24695,35,-0.116776,7.1,0
2019-12-19,12:38:57,2.40745,35,-0.183524,7.1,0.004
2019-12-19,12:40:54,0.351985,13,-0.145774,7,0
2019-12-19,12:42:20,0.514849,13,-0.167242,6.9,0
2019-12-19,12:44:18,0.842948,7,-0.182993,6.7,0
2019-12-19,12:45:44,0.845444,7,-0.218793,6.6,0
2019-12-19,12:47:55,1.03487,73,-1.60599,6.5,0
2019-12-19,12:49:21,1.35981,73,-0.200974,6.5,0
2019-12-19,12:51:22,0.592256,15,-0.00453757,6.6,0
2019-12-19,12:52:47,0.558371,15,-0.132427,6.36,0
2019-12-19,12:55:02,1.36576,96,-0.00684087,7.1,0
2019-12-19,12:56:27,1.45484,96,-0.0915362,6.9,0
2019-12-19,12:58:22,0.829555,34,-0.257788,6.6,0
2019-12-19,12:59:47,0.988381,34,-0.294102,6.38,0
2019-12-19,13:02:30,2.69717,75,-9.80745,5.9,0
2019-12-19,13:03:56,2.93454,75,0.101738,5.8,0
2019-12-19,13:06:29,2.15941,8,-0.583202,5.8,0
2019-12-19,13:07:55,1.71633,8,-0.208815,5.7,0
2019-12-19,13:10:01,1.35985,95,-0.933211,5.7,0
2019-12-19,13:11:27,1.36292,95,-1.16514,5.7,0
2019-12-19,13:13:43,1.14785,33,-0.642215,5.7,0
2019-12-19,13:15:08,1.21899,33,-0.557547,5.6,0
2019-12-19,13:47:28,0.758764,27,-0.205361,5.13333,0.002
2019-12-19,13:48:54,0.627411,27,-0.458468,5.5,0.002
2019-12-19,13:50:54,1.35074,97,-0.138338,5.5,0.002
2019-12-19,13:52:20,1.518,97,-0.13461,5.4,0.002
2019-12-19,13:54:26,0.774024,22,-0.0961311,5.12727,0.00509091
2019-12-19,13:55:51,0.773778,22,-0.1073,4.9,0
2019-12-19,13:57:42,1.20412,10,-0.12704,4.9,0
2019-12-19,13:59:07,0.740743,10,-0.215163,4.9,0.002
2019-12-19,14:01:01,0.956206,26,-0.178457,5,0
2019-12-19,14:02:27,0.842754,26,-0.0931979,4.96,0
2019-12-19,14:04:23,1.45228,100,-0.0865011,5.18636,0
2019-12-19,14:07:33,0.739821,12,-0.00249371,5.3,0.002
2019-12-19,14:08:58,0.556998,12,-0.170025,5.2,0.002
2019-12-19,14:10:53,2.11529,78,-0.0687238,5.1,0
2019-12-19,14:16:58,0.983641,99,-0.0276634,5,0
2019-12-19,14:18:24,1.21563,99,-0.0947074,4.88,0
2019-12-19,14:20:18,1.49931,9,-0.708946,5,0
2019-12-19,14:21:43,1.39909,9,-0.240866,5,0
2019-12-19,14:23:23,0.780022,79,-0.336507,5,0
2019-12-19,14:24:49,0.90603,79,-0.400019,5,0
2019-12-19,14:26:36,0.736077,25,-0.265281,5.1,0
2019-12-19,14:28:02,0.986044,25,-0.382822,5.2,0
2019-12-19,14:30:30,1.35875,97,-0.584581,5.3,0
2019-12-19,14:33:40,1.1586,77,-0.616842,5,0
2019-12-19,14:40:02,1.38873,23,-0.318008,4.7,0
2019-12-19,14:43:16,1.1358,80,-1.52842,4.7,0
2019-12-19,14:44:41,0.89767,80,-1.24159,4.6,0
2019-12-19,14:46:26,1.18418,28,-0.595413,4.64,0
2019-12-19,14:47:52,1.00104,28,-0.586322,4.5,0
2019-12-19,14:52:18,1.11668,21,-0.623928,4.3,0
2019-12-19,14:56:03,2.07341,11,-0.268732,4.2,0
2019-12-19,14:57:28,1.44202,11,-0.169189,4.2,0
2019-12-19,14:59:32,2.99193,24,-0.582937,4.3,0
2019-12-19,15:00:59,2.3845,24,-0.689059,4.3,0
2019-12-19,15:03:09,1.23279,119,-1.80669,4.3,0
2019-12-19,15:04:34,1.1548,119,-2.18339,4.1,0
2019-12-19,15:06:27,1.46872,120,-1.94208,4,0
2019-12-19,15:07:53,1.16249,120,-1.64946,3.9,0
2019-12-19,15:09:42,1.03611,117,-1.44169,3.8,0
2019-12-19,15:11:07,1.00434,117,-1.3793,3.7,0
2019-12-19,15:12:53,1.2568,118,-1.3403,3.6,0
2019-12-19,15:19:08,1.52432,121,-1.05891,3,0
2019-12-19,15:20:34,1.35631,121,-1.2546,2.9,0
2019-12-19,15:22:32,1.02005,124,-1.70361,2.9,0
2019-12-19,15:23:58,0.990687,124,-1.94959,2.9,0
2019-12-19,15:25:51,1.82079,122,-3.20648,3,0
2019-12-19,15:27:17,0.918785,122,-2.62181,2.9,0
2019-12-19,15:29:12,1.28675,123,-1.79734,2.9,0
2019-12-19,15:30:38,1.2862,123,-1.84479,2.9,0
2019-12-20,09:42:34,-0.0534602,56,-0.841646,10.7,0.015
2019-12-20,09:43:59,0.407653,56,-1.38433,9,0.005
2019-12-20,09:46:39,0.500836,106,-1.99614,7.7,0
2019-12-20,09:48:05,0.667435,106,-0.59558,6.5,0.016
2019-12-20,09:50:04,0.841056,44,-0.845957,5.7,0
2019-12-20,09:51:30,0.515202,44,-0.763169,5.2,0
2019-12-20,09:53:43,0.702557,88,-0.605028,4.5,0
2019-12-20,09:55:09,0.730321,88,-0.586013,3.7,0.008
2019-12-20,09:57:13,2.18122,57,-1.3043,3.1,0.004
2019-12-20,09:58:38,1.54546,57,-1.22621,2.8,0.004
2019-12-20,10:02:44,0.797289,43,-0.872614,2,0
2019-12-20,10:04:46,0.609424,105,-0.549516,1.71364,0
2019-12-20,10:06:12,0.522714,105,-0.768742,1.4,0
2019-12-20,10:08:15,0.674682,55,-0.715387,1.1,0.004
2019-12-20,10:09:42,0.775282,55,-0.681891,1.1,0.004
2019-12-20,10:11:44,0.382352,86,-0.397507,0.9,0.004
2019-12-20,10:13:10,0.617605,86,-0.454336,0.7,0
2019-12-20,10:15:29,0.702013,54,-1.64041,0.6,0
2019-12-20,10:16:55,1.32658,54,-2.63517,0.6,0
2019-12-20,10:18:56,0.46824,108,-0.562351,0.6,0
2019-12-20,10:20:22,0.489642,108,-0.598744,0.6,0
2019-12-20,10:22:21,0.470775,42,-0.602208,0.6,0
2019-12-20,10:23:47,0.385074,42,-0.733012,0.6,0
2019-12-20,10:25:45,0.804228,53,-0.597925,0.6,0
2019-12-20,10:27:11,0.945142,53,-0.780105,0.5,0
2019-12-20,10:29:25,0.442093,87,-0.562987,0.5,0
2019-12-20,10:30:51,0.702164,87,-0.705479,0.5,0
2019-12-20,10:32:44,1.29588,41,-1.60827,0.5,0
2019-12-20,10:34:10,1.49375,41,-1.46083,0.5,0
2019-12-20,10:36:12,0.559452,59,-0.533812,0.5,0
2019-12-20,10:37:39,0.635412,59,-0.53687,0.5,0
2019-12-20,10:39:38,0.240686,107,-0.189555,0.4,0
2019-12-20,10:41:04,0.349039,107,-0.300948,0.4,0
2019-12-20,10:43:15,0.508329,60,-0.525794,0.4,0
2019-12-20,10:44:41,0.56385,60,-0.593304,0.5,0
2019-12-20,10:46:46,0.574812,85,-0.784914,0.586364,0
2019-12-20,10:48:12,0.409475,85,-0.851828,0.8,0
2019-12-20,10:50:04,0.292182,58,-0.333283,1,0
2019-12-20,10:51:30,0.677553,58,-0.585266,0.9,0
2019-12-20,12:31:21,1.04687,50,3.28667,10.8,0
2019-12-20,12:32:47,0.273196,50,-0.0447008,10.0818,0
2019-12-20,12:34:54,1.62224,4,-0.546712,8.39333,0
2019-12-20,12:36:19,2.09081,4,-0.628867,7.7,0
2019-12-20,12:38:13,0.642288,90,0.168186,7.3,0
2019-12-20,12:39:39,0.782468,90,0.344414,7,0
2019-12-20,12:43:51,0.546356,29,0.0709127,6.13333,0
2019-12-20,12:45:16,0.501916,29,0.0434786,5,0
2019-12-20,12:47:05,0.391269,52,-0.430819,4.4,0
2019-12-20,12:48:31,0.372435,52,-0.0100326,4.2,0
2019-12-20,12:50:43,1.01581,91,0.66166,4,0
2019-12-20,12:52:09,1.34814,91,0.783848,3.8,0
2019-12-20,12:53:55,0.771124,19,-0.147825,3.54,0
2019-12-20,12:55:20,0.505237,19,-0.180107,3.4,0
2019-12-20,12:58:35,0.663412,72,-0.183931,3.3,0
2019-12-20,13:00:22,0.755183,64,-0.233643,3.3,0
2019-12-20,13:01:47,1.50838,64,-0.217803,3.52273,0
2019-12-20,13:03:51,2.365,2,-0.674325,3.43333,0
2019-12-20,13:05:16,0.43442,2,-0.243363,3.2,0
2019-12-20,13:07:14,1.52071,30,-0.400516,3.2,0
2019-12-20,13:08:39,1.03226,30,-0.354917,3.1,0
2019-12-20,13:10:38,2.17241,92,-1.25701,2.9,0
2019-12-20,13:12:04,0.819166,92,-0.573418,2.9,0
2019-12-20,13:14:13,1.07434,17,0.37807,2.9,0
2019-12-20,13:15:39,1.13208,17,0.448532,2.9,0
2019-12-20,13:17:29,4.54865,63,-0.123467,3,0
2019-12-20,13:18:55,2.85107,63,-0.108408,2.9,0
2019-12-20,13:20:56,0.550028,71,2.38969,2.9,0
2019-12-20,13:22:23,0.74617,71,3.38253,2.9,0
2019-12-20,13:24:17,1.3687,1,-0.136901,2.8,0
2019-12-20,13:25:42,1.19735,1,-0.10577,2.8,0
2019-12-20,13:27:28,1.023,69,-0.365795,2.8,0
2019-12-20,13:32:02,0.799822,62,-0.138309,2.2,0
2019-12-20,13:33:44,1.32085,32,-0.425778,2.1,0
2019-12-20,13:35:10,0.982354,32,-0.392737,2.1,0
2019-12-20,13:45:31,1.11016,20,-0.544639,2.2,0
2019-12-20,13:46:56,1.06629,20,-0.511133,2.2,0
2019-12-20,13:49:13,2.31438,18,-0.487035,2.2,0
2019-12-20,13:50:39,1.36045,18,-0.247375,2.1,0
2019-12-20,13:52:47,0.90554,3,-0.423675,2,0
2019-12-20,13:54:13,0.807412,3,-0.602257,2,0
2019-12-20,13:57:34,0.77148,70,-0.291804,2.2,0
2019-12-20,13:59:35,1.18258,49,0.0692008,2.4,0
2019-12-20,14:01:01,0.955372,49,0.0283062,2.4,0
2019-12-20,14:02:56,0.687912,89,0.211261,2.4,0
2019-12-20,14:04:22,0.899031,89,0.292078,2.5,0
2019-12-20,14:06:22,0.868625,31,-0.585084,2.4,0
2019-12-20,14:07:47,1.09275,31,-0.646646,2.4,0
2019-12-20,14:09:37,0.446764,61,-0.290781,2.2,0
2019-12-20,14:11:03,0.6297,61,-0.363055,2.3,0
2019-12-20,14:13:05,0.540203,51,-0.260732,2.3,0
2019-12-20,14:14:30,0.49335,51,-0.179413,2.4,0
2020-01-14,14:51:00,3.61576,115,-1.66923,11.7545,0.0551818
2020-01-14,14:52:25,1.13564,115,-0.914984,11.3,0.037
2020-01-14,14:54:24,1.5216,114,-1.57814,11.1,0.021
2020-01-14,14:55:49,0.736859,114,-0.881472,10.8,0.014
2020-01-14,14:57:29,5.52674,113,-1.19362,10.6,0
2020-01-14,14:58:54,1.71283,113,-0.689733,10.4,0.015
2020-01-14,15:01:00,3.86919,116,-1.51299,10.3,0
2020-01-14,15:02:25,2.19606,116,-1.13722,10.2,0
2020-01-14,15:04:41,5.52216,111,-3.69014,10.1,0
2020-01-14,15:06:05,3.94246,111,-2.407,9.88182,0
2020-01-14,15:09:27,2.65125,110,-1.34763,9.7,0
2020-01-14,15:12:44,4.37912,109,-2.55856,9.7,0
2020-01-14,15:14:29,3.44925,112,-2.69965,9.6,0
2020-01-14,15:15:54,3.5258,112,-1.78673,9.6,0
2020-01-14,15:22:16,4.93852,6,-0.410684,9.5,0
2020-01-14,15:23:42,2.66359,6,-0.540329,9.5,0
2020-01-14,15:25:41,4.90868,5,-6.65518,9.5,0
2020-01-14,15:27:07,4.59446,5,-0.824619,9.5,0.003
2020-01-14,15:29:10,2.16339,36,-0.148175,9.3,0.002
2020-01-14,15:30:36,4.42257,36,-0.0655,9.3,0.002
2020-01-14,15:32:31,3.36617,76,-0.795582,9.2,0.002
2020-01-14,15:33:57,2.22634,76,-0.28143,9.2,0.002
2020-01-14,15:35:54,2.06974,16,-0.574784,9.2,0.002
2020-01-14,15:37:20,1.57963,16,-0.179131,9.1,0.016
2020-01-14,15:39:09,1.80381,74,-0.121861,9.1,0
2020-01-14,15:40:35,1.88792,74,-0.117027,9.1,0
2020-01-14,15:42:38,3.2782,14,-0.0590028,9.1,0
2020-01-14,15:44:03,2.06726,14,-0.125804,9.1,0
2020-01-14,15:46:05,9.47742,73,-1.61993,9.2,0
2020-01-14,15:47:30,3.11222,73,-0.467252,9.2,0
2020-01-14,15:49:18,3.08168,7,-0.626354,9.2,0.001
2020-01-14,15:50:43,5.23813,7,-0.50653,9.2,0
2020-01-14,15:52:48,5.5684,13,-0.911677,9.2,0
2020-01-14,15:54:13,2.32808,13,-0.289733,9.2,0
2020-01-14,15:56:06,1.28326,15,0.643559,9.2,0
2020-01-14,15:57:31,3.09288,15,0.0503753,9.2,0
2020-01-14,15:59:17,3.74397,34,-0.28253,9.3,0
2020-01-14,16:00:43,1.41787,34,-0.213745,9.2,0
2020-01-14,16:02:43,3.92759,75,-0.0529956,9.3,0
2020-01-14,16:04:09,2.45518,75,0.310633,9.2,0
2020-01-14,16:06:15,13.1112,8,-1.94205,9.2,0
2020-01-14,16:07:40,5.25232,8,-0.601715,9.2,0
