date,time,CO2_flux,Collar,CH4_flux,T5,SM5
2020-01-14,16:11:32,2.37731,33,-0.871815,9.2,0
2020-01-14,16:14:33,3.62673,35,-0.262889,9.2,0.003
2020-01-14,16:15:58,2.05966,35,-0.0183922,9.08636,0.003
2020-01-17,10:39:18,0.400199,51,-0.172104,11.6,0.455
2020-01-17,10:40:43,0.428867,51,-0.42751,11,0.441
2020-01-17,10:42:47,0.416902,61,-0.168321,9.8,0.403
2020-01-17,10:44:13,0.474092,61,-0.286921,9,0.037
2020-01-17,10:45:58,0.756846,31,-0.454416,8.56,0.1618
2020-01-17,10:49:19,1.51615,3,-1.01698,7.1,0.038
2020-01-17,10:50:45,3.88366,3,-2.01198,6.6,0.031
2020-01-17,10:52:32,0.492572,70,-0.0530032,6.2,0
2020-01-17,10:56:03,0.383933,49,-0.0160149,5.5,0.033
2020-01-17,10:57:29,0.507556,49,-0.0018001,5.4,0.027
2020-01-17,10:59:20,0.694236,18,-0.144501,5.2,0
2020-01-17,11:00:45,0.813802,18,-0.211022,4.9,0.005
2020-01-17,11:02:47,0.395372,62,-0.105559,4.6,0.006
2020-01-17,11:04:13,0.726096,62,-0.153451,4.4,0.012
2020-01-17,11:06:15,0.835521,32,-0.273585,4.3,0.006
2020-01-17,11:07:41,0.918751,32,-0.403306,4.2,0.006
2020-01-17,11:09:28,3.49869,20,-0.730873,4,0
2020-01-17,11:10:54,1.5524,20,-0.565112,4.13333,0
2020-01-17,11:13:03,0.796793,1,-0.00330225,3.8,0.005
2020-01-17,11:14:29,0.746908,1,-2.18754e-4,3.7,0.005
2020-01-17,11:16:10,0.341324,71,0.958253,3.5,0.006
2020-01-17,11:17:36,0.559786,71,1.80887,3.5,0.002
2020-01-17,11:19:12,2.26734,63,0.384368,3.5,0
2020-01-17,11:20:37,2.01901,63,0.123431,3.6,0
2020-01-17,11:22:13,1.3179,17,0.148223,3.6,0
2020-01-17,11:23:38,1.27271,17,0.186629,3.6,0
2020-01-17,11:25:21,0.542754,30,-0.149407,3.4,0
2020-01-17,11:26:47,0.483772,30,-0.214209,3.4,0
2020-01-17,11:28:33,0.387615,2,-0.179319,3.4,0
2020-01-17,11:29:59,0.233997,2,-0.112118,3.5,0
2020-01-17,11:31:48,0.700107,64,-0.196341,3.5,0
2020-01-17,11:33:14,1.25071,64,-0.226185,3.6,0.001
2020-01-17,11:35:03,0.401037,72,-0.119113,3.8,0
2020-01-17,11:36:29,0.455273,72,-0.149856,3.9,0
2020-01-17,11:38:14,0.643714,19,-0.104931,4,0
2020-01-17,11:39:39,0.705366,19,-0.0937268,4.1,0
2020-01-17,11:42:27,0.216075,52,-0.0795105,4,0.006
2020-01-17,11:43:53,0.275662,52,-0.696149,4,0.004
2020-01-17,11:45:30,0.42734,29,1.34928e-4,4,0
2020-01-17,11:46:56,0.270103,29,-0.0974427,4,0
2020-01-17,11:48:41,1.31322,4,-0.308514,4.1,0
2020-01-17,11:50:07,3.51534,4,-0.792917,4,0
2020-01-17,11:51:52,0.281919,50,-0.0445752,4,0
2020-01-24,14:59:15,1.14111,77,-2.38355,12.3,0.136
2020-01-24,15:00:40,0.562476,77,-0.292923,12.1,0.138
2020-01-24,15:03:36,1.93695,11,-0.170657,11.9,0.021
2020-01-24,15:05:02,0.908211,11,-0.0981593,11.74,0.0278
2020-01-24,15:07:10,1.4939,28,-0.906826,11.5,0.032
2020-01-24,15:08:35,1.16027,28,-0.37764,11.5,0.03
2020-01-24,15:10:49,1.39529,80,-1.7955,11.3,0
2020-01-24,15:12:15,0.747621,80,-1.00395,11.1,0.008
2020-01-24,15:15:33,4.93564,23,-1.07933,11.1,0.013
2020-01-24,15:16:59,0.939405,23,-0.195297,11.1,0.012
2020-01-24,15:20:31,1.23814,25,-0.359503,11,0
2020-01-24,15:21:57,0.892864,25,-0.24719,11,0
2020-01-24,15:24:20,1.07442,79,0.186518,11.1,0.014
2020-01-24,15:25:46,0.522207,79,-0.245074,11.1,0.025
2020-01-24,15:27:48,1.45033,9,-0.105139,10.8,0
2020-01-24,15:29:13,1.00573,9,-0.0948951,10.8,0.036
2020-01-24,15:31:47,2.22803,78,-0.0208608,10.8,0.04
2020-01-24,15:33:12,1.23507,78,-0.129443,11,0.06
2020-01-24,15:35:09,0.584746,12,-0.163253,11,0.022
2020-01-24,15:36:34,1.32375,12,-0.0987371,11,0.022
2020-01-24,15:38:46,1.15445,26,-0.0496481,10.8,0
2020-01-24,15:40:12,0.992899,26,-0.191223,11.1,0.012
2020-01-24,15:43:54,0.645134,10,-0.112856,11,0.195
2020-01-24,15:45:47,1.30288,24,-0.189298,11,0
2020-01-24,15:47:12,1.13606,24,-0.273546,11,0
2020-01-24,15:49:16,1.17656,22,-0.0380937,11,0.014
2020-01-24,15:50:41,0.713114,22,-0.40161,10.8,0.016
2020-01-24,15:52:50,1.06697,27,-0.0233097,10.7,0
2020-01-24,15:54:16,0.853638,27,-0.113409,10.7,0.021
2020-01-24,15:57:08,1.59709,119,-2.97078,10.6,0
2020-01-24,16:00:49,1.04759,117,-1.46022,10.3,0
2020-01-24,16:02:14,1.21717,117,-1.09019,10.3,0.001
2020-01-24,16:04:24,1.01025,120,-2.09602,10.1,0
2020-01-24,16:05:49,0.648949,120,-0.857897,9.9,0
2020-01-24,16:08:01,0.732481,118,-1.23649,9.6,0
2020-01-24,16:09:27,0.703168,118,-0.712183,9.5,0
2020-01-24,16:11:48,1.82184,121,-0.893235,9.5,0
2020-01-24,16:15:11,0.923116,124,-1.39675,9.3,0
2020-01-24,16:18:38,2.25088,122,-2.79021,9.6,0
2020-01-24,16:20:04,1.14966,122,-1.89593,9.6,0
2020-01-24,16:22:31,2.02705,123,-3.08143,9.6,0
2020-01-24,16:23:57,1.47804,123,-1.65207,9.6,0
2020-01-30,16:05:05,1.10182,39,-0.462133,8,0
2020-01-30,16:06:31,1.02492,39,-0.426583,7.7,0
2020-01-30,16:10:01,0.910255,81,-0.660549,7.1,0
2020-01-30,16:11:26,0.646003,81,-0.586407,6.9,0
2020-01-30,16:13:40,0.314743,47,-0.176591,6.6,0
2020-01-30,16:15:05,0.388447,47,-0.234494,6.2,0
2020-01-30,16:17:58,0.473093,38,-0.395474,5.8,0
2020-01-30,16:19:24,0.590942,38,-0.533545,5.6,0
2020-01-30,16:22:17,0.626539,48,-0.34546,5.4,0
2020-01-30,16:23:43,0.709871,48,-0.362096,5.3,0
2020-01-30,16:26:39,0.633475,82,-0.649536,5.2,0
2020-01-30,16:28:05,0.638314,82,-0.698728,5.1,0
2020-01-30,16:30:56,1.14586,37,-0.866439,5.03182,0
2020-01-30,16:32:22,0.99079,37,-0.868819,4.9,0
2020-01-30,16:35:33,0.35481,66,-0.319928,4.7,0
2020-01-30,16:36:58,0.411192,66,-0.335656,4.8,0
2020-01-30,16:40:31,0.684982,83,-0.329749,4.8,0
2020-01-30,16:41:56,0.496585,83,-0.32204700000000003,4.7,0
2020-01-30,16:44:33,0.354451,67,-0.359581,4.7,0
2020-01-30,16:48:35,0.413361,65,-0.324349,4.5,0
2020-01-30,16:50:01,0.437812,65,-0.327984,4.4,0
2020-01-30,16:52:27,1.01388,45,-0.619963,4.3,0
2020-01-30,16:53:53,0.719105,45,-0.600705,4.2,0
2020-01-30,16:55:55,0.812483,46,-0.727769,4.2,0
2020-01-30,16:59:46,0.7207,40,-0.791213,4.1,0
2020-01-30,17:01:12,0.767608,40,-0.720354,4.1,0
2020-01-30,17:03:53,0.90623,84,-0.888623,4.2,0
2020-01-30,17:05:18,0.740104,84,-0.888809,4.2,0
2020-01-30,17:07:29,0.50369,68,-0.731517,4.3,0
2020-01-31,11:33:26,0.72756,57,-0.32457,9.3,0.06
2020-01-31,11:34:51,0.760929,57,-0.310167,9.1,0.049
2020-01-31,11:38:26,0.297162,88,-0.295669,8.1,0.035
2020-01-31,11:39:52,0.376182,88,-0.366819,7.8,0.188
2020-01-31,11:44:07,0.769146,44,-0.549983,7.2,0.006
2020-01-31,11:45:33,0.753811,44,-0.595468,7,0.006
2020-01-31,11:49:58,0.403239,56,-0.87648,6.6,0.018
2020-01-31,11:51:23,0.793066,56,-1.04434,6.3,0.017
2020-01-31,11:54:44,1.13091,54,-1.90658,6.4,0
2020-01-31,11:56:10,1.23473,54,-2.04711,6.4,0
2020-01-31,12:00:13,1.04446,53,-0.669576,6.42,0
2020-01-31,12:01:38,1.25622,53,-0.827623,6.3,0
2020-01-31,12:04:38,0.284936,42,-0.445335,6.2,0
2020-01-31,12:06:04,0.443407,42,-0.79022,6.2,0
2020-01-31,12:11:09,0.584948,86,-0.435839,6.1,0
2020-01-31,12:16:01,0.486476,55,-0.555754,6.1,0
2020-01-31,12:17:27,0.658197,55,-0.60515,6,0
2020-01-31,12:21:00,0.77483,43,-0.802095,6.1,0
2020-01-31,12:22:25,1.05996,43,-0.96415,6.1,0
2020-01-31,12:30:01,0.714787,85,-0.77993,6.3,0
2020-01-31,12:31:27,0.886374,85,-0.963507,6.3,0
2020-01-31,12:34:47,1.66966,60,-1.2462,6.4,0
2020-01-31,12:36:13,1.26099,60,-1.11393,6.32,0
2020-01-31,12:40:45,4.9698,59,-1.12748,6.2,0
2020-01-31,12:42:11,0.804637,59,-3.21709,6.2,0
2020-01-31,12:45:37,1.37432,41,-1.19732,6.2,0
2020-01-31,12:47:02,1.14721,41,-1.18861,6.2,0
2020-01-31,12:50:02,0.724076,87,-0.705968,6.4,0
2020-01-31,12:51:27,0.855773,87,-0.761369,6.5,0
2020-02-20,10:59:55,1.41873,50,-1.80081,8.6,0.005
2020-02-20,11:01:20,1.12258,50,-0.0702675,8.3,0.007
2020-02-20,11:03:38,2.69163,4,-0.0787637,7.5,0
2020-02-20,11:05:03,3.71854,4,-0.104672,7.4,0
2020-02-20,11:06:58,0.355562,29,-0.0614059,7,0.001
2020-02-20,11:08:24,0.358256,29,-0.0728419,6.7,0
2020-02-20,11:10:26,0.4211,52,-0.070812,6.52727,-8.18182e-4
2020-02-20,11:11:52,0.379347,52,-2.37857,6.3,0.001
2020-02-20,11:14:04,0.670845,90,0.0189131,6.2,0
2020-02-20,11:15:30,0.960959,90,0.00335232,6.1,0
2020-02-20,11:17:32,0.510971,64,-0.0880112,5.97333,0
2020-02-20,11:18:57,1.45149,64,-0.331753,5.8,0
2020-02-20,11:21:00,3.14544,91,1.45981,5.7,0
2020-02-20,11:22:26,0.965689,91,0.138815,5.5,0
2020-02-20,11:24:46,0.459201,19,-0.0810024,5.4,0
2020-02-20,11:26:12,0.638459,19,-0.142626,5.3,0
2020-02-20,11:28:07,0.412674,72,-0.0190929,5.1,0
2020-02-20,11:29:32,0.718243,72,-0.0577052,5.04091,0
2020-02-20,11:32:02,2.92709,2,-0.222734,5,0
2020-02-20,11:33:27,1.00418,2,-0.210927,4.97273,0
2020-02-20,11:35:27,0.747534,30,-0.207101,5.1,0
2020-02-20,11:36:53,0.911392,30,-0.264065,5.2,0
2020-02-20,11:38:54,0.975635,92,-0.156629,5.3,0
2020-02-20,11:42:18,1.35054,17,0.198298,5.4,0
2020-02-20,11:43:43,0.639331,17,0.0686686,5.3,0
2020-02-20,11:45:52,0.533977,63,-0.108692,5.3,0
2020-02-20,11:47:18,0.521406,63,-0.234744,5.3,0
2020-02-20,11:49:25,1.65238,71,0.609114,5.3,0
2020-02-20,11:50:51,1.75693,71,0.532292,5.2,0.194
2020-02-20,11:53:24,4.2721,1,-0.0529491,5.21364,0
2020-02-20,11:54:50,2.73846,1,-1.51318,5.1,0
2020-02-20,11:57:32,2.57798,69,-0.0936662,5.14091,0
2020-02-20,11:58:58,1.49652,69,-0.317534,5.3,0
2020-02-20,12:01:04,0.878036,62,-0.0678794,5.4,0
2020-02-20,12:02:30,0.630124,62,-0.410213,5.3,0
2020-02-20,12:04:26,0.879796,32,-0.0911368,5.33333,0
2020-02-20,12:07:47,4.93747,18,-0.277,5.2,0
2020-02-20,12:09:12,5.77287,18,-0.288346,5.2,0
2020-02-20,12:12:18,2.63851,20,-0.796203,5.1,0
2020-02-20,12:13:43,2.65021,20,-0.689675,5.1,0
2020-02-20,12:16:07,1.27117,3,-0.692135,5.1,0
2020-02-20,12:17:32,2.26509,3,-1.15159,5,0
2020-02-20,12:20:50,1.20695,70,-0.100885,5,0
2020-02-20,12:22:44,3.02121,49,-0.00637156,5.1,0
2020-02-20,12:24:10,1.91808,49,-0.0322409,5.3,0
2020-02-20,12:26:05,1.9209,31,-0.717705,5.5,0
2020-02-20,12:27:30,2.06131,31,-0.851616,5.4,0
2020-02-20,12:29:22,1.52042,89,-0.0496406,5.3,0
2020-02-20,12:30:47,1.80725,89,-0.0557155,5.2,0
2020-02-20,12:32:38,0.956643,61,-0.623008,5.1,0
2020-02-20,12:34:03,1.1312,61,-0.779594,5,0
2020-02-20,12:35:58,0.475097,51,-0.612078,4.9,0
2020-02-20,12:37:23,0.382148,51,-0.119043,4.9,0
2020-02-20,13:25:40,0.594583,101,-0.517386,8.9,0
2020-02-20,13:27:06,0.696577,101,-0.522623,8.4,0
2020-02-20,13:30:57,1.58408,37,-1.37395,7.7,0
2020-02-20,13:32:23,1.31149,37,-1.21094,7.3,0
2020-02-20,13:35:36,0.877287,82,-0.798654,6.7,0
2020-02-20,13:37:48,0.595226,66,-0.327921,6.4,0
2020-02-20,13:41:09,0.394379,104,-0.192515,5.7,0
2020-02-20,13:42:34,0.299699,104,-0.23271,5.6,0
2020-02-20,13:44:39,0.412111,48,-0.219393,5.3,0
2020-02-20,13:46:05,0.706238,48,-0.366564,5.1,0
2020-02-20,13:48:10,0.587109,83,-0.228283,5,0
2020-02-20,13:51:28,0.754717,38,-0.553472,5.1,0
2020-02-20,13:52:53,1.02393,38,-0.839812,4.97273,0
2020-02-20,13:55:03,0.691945,47,-0.37821,5,0
2020-02-20,13:56:29,0.786759,47,-0.348281,5,0
2020-02-20,14:00:11,0.932372,81,-0.541669,5.1,0
2020-02-20,14:01:36,0.920621,81,-0.65563,5.1,0
2020-02-20,14:03:37,1.9428,39,-0.81648,5.1,0
2020-02-20,14:05:02,2.25446,39,-0.855828,5.1,0
2020-02-20,14:07:24,1.0659,46,-0.915095,5.1,0
2020-02-20,14:08:49,0.85657,46,-0.65881,5,0
2020-02-20,14:10:38,0.443623,67,-0.580372,5,0
2020-02-20,14:12:04,0.415566,67,-0.551498,4.9,0
2020-02-20,14:14:09,0.881726,65,-0.376652,4.7,0
2020-02-20,14:15:34,0.741444,65,-0.384617,4.7,0
2020-02-20,14:17:43,0.699165,102,-0.690634,4.6,0
2020-02-20,14:19:09,0.793381,102,-0.838355,4.5,0
2020-02-20,14:21:32,1.12861,45,-0.706643,4.5,0
2020-02-20,14:22:58,0.947149,45,-0.716848,4.5,0
2020-02-20,14:26:24,0.650045,103,-0.476698,4.5,0
2020-02-20,14:31:20,0.848742,40,-0.698188,4.6,0
2020-02-20,14:32:45,1.02351,40,-0.76093,4.6,0
2020-02-20,14:34:36,0.32676,84,-0.546883,4.6,0
2020-02-20,14:36:01,0.58528,84,-0.835316,4.7,0
2020-02-20,14:38:07,0.561528,68,-0.438498,4.7,0
2020-02-20,14:39:32,0.641422,68,-0.49581,4.8,0
2020-02-20,14:42:10,0.425364,106,-0.213907,4.7,0
2020-02-20,14:43:36,0.680568,106,-0.339861,4.8,0
2020-02-20,14:45:31,0.664574,44,-0.679936,4.8,0
2020-02-20,14:46:57,0.614518,44,-0.648157,4.7,0
2020-02-20,14:49:16,0.924475,56,-1.044,4.6,0
2020-02-20,14:50:41,0.790989,56,-1.03133,4.6,0
2020-02-20,14:53:03,2.71827,54,-5.72565,4.4,0
2020-02-20,14:54:29,2.05513,54,-3.16481,4.4,0
2020-02-20,14:56:25,0.394071,108,-0.247118,4.3,0
2020-02-20,14:57:51,0.634279,108,-0.358442,4.3,0
2020-02-20,14:59:54,1.03011,53,-0.600153,4.4,0
2020-02-20,15:01:19,1.39267,53,-0.8333,4.4,0
2020-02-20,15:03:16,0.333566,42,-0.570454,4.4,0
2020-02-20,15:04:42,0.55823,42,-0.699798,4.4,0
2020-02-20,15:06:52,0.546138,86,-0.414555,4.5,0
2020-02-20,15:08:18,0.474414,86,-0.657912,4.5,0
2020-02-20,15:10:31,0.604444,88,-0.38918,4.5,0
2020-02-20,15:11:57,0.833717,88,-0.462764,4.5,0
2020-02-20,15:13:53,0.949274,57,-0.356776,4.5,0
2020-02-20,15:15:19,1.03512,57,-0.474595,4.5,0
2020-02-20,15:17:16,0.292654,55,-0.406902,4.5,0
2020-02-20,15:18:41,0.355867,55,-0.410203,4.4,0
2020-02-20,15:20:57,0.850328,105,-0.623384,4.42,0
2020-02-20,15:22:23,0.900687,105,-0.761128,4.3,0
2020-02-20,15:24:32,0.46716800000000003,43,-0.522211,4.3,0
2020-02-20,15:25:57,0.463617,43,-0.604842,4.3,0
2020-02-20,15:28:08,0.654734,58,-0.390915,4.3,0
2020-02-20,15:29:34,0.799022,58,-0.412458,4.3,0
2020-02-20,15:31:38,0.595195,85,-0.581866,4.4,0
2020-02-20,15:33:03,0.703987,85,-7.97309,4.4,0
2020-02-20,15:35:27,0.732427,60,-0.757488,4.3,0
2020-02-20,15:36:52,0.735821,60,-0.826519,4.3,0
2020-02-20,15:39:09,0.583634,59,-0.425311,4.2,0
2020-02-20,15:40:35,0.808567,59,-0.461389,4.2,0
2020-02-20,15:42:49,0.557792,107,-0.274229,4.2,0
2020-02-20,15:44:14,0.611695,107,-0.334814,4.2,0
2020-02-20,15:46:10,1.83085,41,-1.02473,4.3,0
2020-02-20,15:47:36,1.26237,41,-0.839689,4.3,0
2020-02-20,15:49:43,0.75307,87,-0.489976,4.3,0
2020-02-20,15:51:09,0.914298,87,-0.518089,4.2,0
2020-02-21,10:36:12,-0.0206392,98,0.311641,7.6,0.128
2020-02-21,10:37:37,0.0379184,98,0.177254,7.3,0.111
2020-02-21,10:39:30,0.348837,27,20.5673,6.7,0.105
2020-02-21,10:40:56,0.307513,27,0.11995,6.5,0.114
2020-02-21,10:44:17,0.494771,22,-0.037014,6.1,0.391
2020-02-21,10:45:43,0.558046,22,-0.041747,6.1,0.42
2020-02-21,10:47:44,0.738768,10,-0.437728,6.1,0
2020-02-21,10:49:09,0.562826,10,-0.36409,6,0.039
2020-02-21,10:51:09,1.24571,78,-0.1033,5.9,0.302
2020-02-21,10:52:35,1.5011,78,-0.109552,5.9,0.039
2020-02-21,10:54:35,1.13391,12,-0.134209,5.9,0
2020-02-21,10:56:01,1.20125,12,1.45351,5.8,0.0288
2020-02-21,10:58:10,1.03418,26,-0.133414,5.8,0.012
2020-02-21,10:59:36,0.965273,26,-0.148654,5.9,0.01
2020-02-21,11:01:37,1.95148,100,-0.266765,6,0.005
2020-02-21,11:03:02,2.09115,100,-0.238596,6.06,0.0022
2020-02-21,11:05:07,0.784804,99,-0.1194,6.2,0.0046
2020-02-21,11:06:32,1.20167,99,-0.327297,6.3,0
2020-02-21,11:09:06,1.35319,25,-0.324024,6.6,0
2020-02-21,11:10:32,2.29967,25,-1.20969,6.6,0
2020-02-21,11:12:51,0.457147,24,-0.178322,6.6,0
2020-02-21,11:14:17,0.802745,24,-0.256649,6.6,0
2020-02-21,11:16:05,1.29713,79,-1.00511,6.6,0
2020-02-21,11:17:30,2.1671,79,-0.998499,6.6,0
2020-02-21,11:19:19,1.17658,9,-0.32995,6.7,0
2020-02-21,11:20:44,1.42539,9,-0.428583,6.7,0
2020-02-21,11:22:46,0.607647,97,-0.305966,6.6,0
2020-02-21,11:24:12,0.706248,97,-0.426547,6.5,0.116
2020-02-21,11:25:54,0.674624,77,-0.253381,6.5,0.132
2020-02-21,11:27:19,0.502958,77,-0.300713,6.7,0.192
2020-02-21,11:29:26,1.30186,11,-0.169789,6.9,0
2020-02-21,11:30:51,0.989777,11,-0.158724,7,0
2020-02-21,11:33:05,0.495419,21,-0.390453,6.9,6.50521e-19
2020-02-21,11:36:34,0.67702,28,-0.422259,6.6,0
2020-02-21,11:37:59,0.57064,28,-0.400969,6.6,0
2020-02-21,11:39:46,1.07598,80,-0.993906,6.6,0
2020-02-21,11:41:12,0.775229,80,-1.16133,6.6,0.003
2020-02-21,11:42:53,0.688628,23,-0.270648,6.5,0.001
2020-02-21,11:44:19,1.03735,23,-0.225272,6.4,0
2020-02-21,11:46:35,1.11735,117,-1.36672,6.3,0
2020-02-21,11:48:01,1.39517,117,-1.43906,6.22,0
2020-02-21,11:49:47,0.85617,120,-1.1408,6.6,0
2020-02-21,11:51:12,1.28965,120,-1.05893,6.7,0.152
2020-02-21,11:54:23,0.714593,119,-1.96452,6.9,0
2020-02-21,11:56:22,1.10262,118,-0.956254,7,0
2020-02-21,11:57:48,1.1017,118,-0.772877,6.9,0.001
2020-02-21,11:59:40,1.14769,121,-1.1314,6.5,0
2020-02-21,12:01:05,1.34204,121,-1.21863,6.28182,0
2020-02-21,12:03:00,0.585707,124,-1.09793,6.23333,0
2020-02-21,12:04:26,0.631473,124,-1.13284,6.1,0
2020-02-21,12:07:55,0.635699,122,-1.92716,6.1,0
2020-02-21,12:09:48,1.2969,123,-1.85345,6.5,0
2020-02-21,12:11:14,1.29978,123,-1.84833,6.3,0
2020-02-21,12:26:25,0.248913,116,-1.8577,5.4,0
2020-02-21,12:27:51,0.462618,116,-0.666705,5.6,0
2020-02-21,12:29:39,0.5961,115,-0.850266,6.3,0
2020-02-21,12:31:05,0.646834,115,-0.829139,6.5,0
2020-02-21,12:34:22,0.696544,113,-0.65159,7.3,0
2020-02-21,12:36:06,0.695096,114,-0.797843,7.4,0
2020-02-21,12:37:32,0.500566,114,-0.591617,7.6,0
2020-02-21,12:41:04,0.989766,111,-2.20083,7.8,0
2020-02-21,12:42:47,0.56771,110,-0.791174,7.8,0
2020-02-21,12:44:12,0.65939,110,-2.12578,8.1,0
2020-02-21,12:47:24,1.03746,109,-1.64756,7.8,0.16
2020-02-21,12:49:17,0.389362,112,-0.918816,7.6,0
2020-02-21,12:53:08,1.18523,6,-0.691681,7.4,0
2020-02-21,12:54:33,1.45818,6,-0.743412,7.7,0
2020-02-21,12:56:40,1.03219,93,0.02599,8.2,0
2020-02-21,12:58:05,1.22949,93,0.0540275,8,0
2020-02-21,13:00:17,2.1924,5,-0.849706,7.5,0
2020-02-21,13:01:43,1.82504,5,-0.795458,7.5,0
2020-02-21,13:03:38,1.14657,36,-0.148118,7.8,0.09
2020-02-21,13:05:04,1.01621,36,-0.15621,8.18,0.1062
2020-02-21,13:06:53,1.37451,76,-0.49075,9.3,0.069
2020-02-21,13:08:19,1.43547,76,-0.57032,9.9,0.054
2020-02-21,13:10:18,0.865035,16,-0.0967476,10.2,0.079
2020-02-21,13:11:44,0.398189,16,-0.0625569,10.2,0.098
2020-02-21,13:13:38,0.864732,74,-0.99753,10.3,0
2020-02-21,13:15:05,1.04421,74,-0.10892,10.4,0.004
2020-02-21,13:16:49,1.54899,94,-0.563718,10.7,0.01
2020-02-21,13:18:15,1.87624,94,-1.352,10.4,0.078
2020-02-21,13:20:16,1.10549,14,-0.110539,10.2,0.003
2020-02-21,13:21:41,1.03731,14,-0.273243,10.2,0.003
2020-02-21,13:23:31,1.41519,73,-0.0918479,10.1,0.006
2020-02-21,13:24:57,1.49017,73,-0.165786,9.9,0.008
2020-02-21,13:26:57,0.521367,7,-0.277255,9.7,0.01
2020-02-21,13:28:23,0.643982,7,-0.34451,9.6,0.086
2020-02-21,13:31:50,1.20422,35,-2.65659,9.3,0.108
2020-02-21,13:33:52,0.773245,13,-0.14653,9.2,0
2020-02-21,13:35:18,0.531257,13,-0.271737,9.2,0.044
2020-02-21,13:37:14,0.247368,15,-0.00255294,9.1,0.112
2020-02-21,13:38:39,0.470871,15,-0.0144533,9.1,0.118
2020-02-21,13:40:37,0.696459,96,0.00156672,8.9,0
2020-02-21,13:42:02,1.10459,96,0.0374733,8.54,0.1112
2020-02-21,13:43:48,0.535334,34,-0.232533,8.2,0.005
2020-02-21,13:45:14,1.08823,34,-0.331327,7.7,0.125
2020-02-21,13:46:52,1.39578,75,-0.0096385,7.6,0.13
2020-02-21,13:48:17,1.28411,75,0.0429384,7.5,0.008
2020-02-21,13:50:52,1.80322,8,-0.279454,7.4,0
2020-02-21,13:52:17,1.87756,8,-0.239433,7.3,0.086
2020-02-21,13:54:29,1.4295,95,-1.04001,7.2,0.124
2020-02-21,13:55:55,1.71337,95,-1.20737,7.3,0.126
2020-02-21,13:58:26,2.43723,33,-1.64356,7.4,0.228
2020-02-21,13:59:51,1.23797,33,-0.467872,7.5,0.228
2020-03-26,08:17:31,1.35737,116,-1.09083,12.6,0.013
2020-03-26,08:22:31,1.7086,115,-1.61038,10.7,0.003
2020-03-26,08:23:56,1.88154,115,-1.03503,10.3091,0.00354545
2020-03-26,08:26:32,5.53366,113,-1.31981,9.3,0.003
2020-03-26,08:27:58,2.68269,113,-3.19496,9.03333,0.001
