date,time,CO2_flux,Collar,CH4_flux,T5,SM5
2020-03-26,08:30:08,4.00698,114,-1.28975,8.5,0.001
2020-03-26,08:31:34,1.52751,114,-2.78249,8.3,0.001
2020-03-26,08:33:59,12.7987,111,-12.3094,8.16,0
2020-03-26,08:35:24,3.14455,111,-8.33361,7.6,0
2020-03-26,08:37:43,3.71322,110,-1.9381,7.5,0
2020-03-26,08:39:09,3.17051,110,-1.4844,7.5,0
2020-03-26,08:41:18,2.50535,109,-1.82967,7.5,0
2020-03-26,08:42:44,2.22689,109,-1.64034,7.6,0
2020-03-26,08:44:47,2.47938,112,-1.861,7.6,0
2020-03-26,08:46:13,1.89766,112,-1.59893,7.4,0
2020-03-26,08:49:11,2.08296,6,-0.681994,7.5,0
2020-03-26,08:50:37,2.27457,6,-0.814099,7.6,0
2020-03-26,08:53:15,2.2009,5,-0.664552,7.7,0
2020-03-26,08:54:41,2.00013,5,-0.805429,8,0
2020-03-26,08:56:55,6.11099,36,-0.181597,8.1,0
2020-03-26,08:58:21,2.45493,36,0.0547147,8,0
2020-03-26,09:00:54,4.60963,76,-0.712182,8,0
2020-03-26,09:02:19,3.64339,76,-0.53455,7.8,0
2020-03-26,09:04:44,1.89884,16,-0.250272,7.8,0
2020-03-26,09:06:10,2.37552,16,-0.126427,8.4,0
2020-03-26,09:08:17,1.85492,74,-0.244771,8.6,0.158
2020-03-26,09:09:43,1.68453,74,-0.0678564,8.6,0.139
2020-03-26,09:11:45,2.1156,14,-0.131735,8.6,0
2020-03-26,09:13:10,2.42692,14,-0.537215,8.6,0
2020-03-26,09:15:15,2.48965,35,-0.00250814,8.9,0
2020-03-26,09:16:40,1.65149,35,0.00255089,9.1,0
2020-03-26,09:18:35,2.32251,13,-0.189913,9.5,0
2020-03-26,09:20:01,2.02861,13,-0.22869,9.80667,0
2020-03-26,09:22:20,1.38864,7,-0.253124,10.6,0
2020-03-26,09:23:45,1.36866,7,-0.17072,10.6,0
2020-03-26,09:25:47,3.67379,73,-0.106292,10.6,0
2020-03-26,09:27:13,2.92144,73,-0.68318,10.7,0
2020-03-26,09:29:27,1.35458,15,-0.0462102,10.7,0
2020-03-26,09:30:52,1.59231,15,-0.0038391,10.7,0
2020-03-26,09:33:13,1.47074,34,-0.151635,10.6,0
2020-03-26,09:34:38,1.36852,34,-0.174694,10.6,0
2020-03-26,09:36:37,4.91847,75,2.38423,10.6,0
2020-03-26,09:38:02,2.65874,75,0.0312521,10.6,0
2020-03-26,09:40:15,5.94647,8,-0.420456,10.8,0
2020-03-26,09:41:41,4.70392,8,-0.396838,10.7,0
2020-03-26,09:43:58,8.64038,33,-0.93772,10.6,0
2020-03-26,09:45:23,3.75318,33,-0.629786,10.4,0
2020-03-26,09:59:00,2.8033,27,1.17035,10.6,0
2020-03-26,10:00:26,1.48906,27,0.193528,10.7,0
2020-03-26,10:02:36,2.94515,22,-0.191255,10.8,0
2020-03-26,10:04:02,1.6632,22,-0.0959203,10.8,0
2020-03-26,10:06:10,2.51179,10,-0.27278,10.8,0
2020-03-26,10:07:36,1.53669,10,-0.323309,11,0
2020-03-26,10:09:31,1.86312,78,0.114816,11,0
2020-03-26,10:10:56,3.0342,78,-0.0307962,11,0
2020-03-26,10:14:28,0.92904,12,-0.202956,11,0
2020-03-26,10:16:17,1.30663,26,-0.177075,10.8,0
2020-03-26,10:17:42,1.58543,26,-0.134763,10.8,0
2020-03-26,10:20:56,2.88731,24,-0.622777,10.84,0
2020-03-26,10:22:50,1.75466,25,-0.191604,10.7,0
2020-03-26,10:24:16,1.95311,25,-0.315089,11.1,0
2020-03-26,10:26:16,2.52181,79,-0.684192,11.3,0
2020-03-26,10:27:42,2.26297,79,-0.682976,11.6,0
2020-03-26,10:29:27,1.75691,9,-0.177947,12.3,0
2020-03-26,10:30:53,1.6146,9,-0.265953,12.6591,0
2020-03-26,10:32:43,0.654873,77,-0.132279,13.3,0
2020-03-26,10:34:08,1.42339,77,-0.218847,13.3,0
2020-03-26,10:36:05,2.49517,11,-0.0943195,13.1,0
2020-03-26,10:37:31,2.23702,11,-0.627537,13.3,0
2020-03-26,10:39:28,3.36643,23,-0.811281,13.3,0
2020-03-26,10:40:53,1.84999,23,-0.203384,13.0409,0
2020-03-26,10:43:04,1.51197,80,-0.9451,12.4,0
2020-03-26,10:46:36,2.52288,28,-0.416947,12.4,0
2020-03-26,10:48:02,1.88252,28,-0.319193,12.4,0
2020-03-26,10:49:52,1.61249,21,-0.340294,12.4,0
2020-03-26,10:51:17,1.22046,21,-0.321459,12.3,0
2020-03-26,10:53:33,1.65268,119,-0.745644,12.3,0
2020-03-26,10:54:58,1.71065,119,-1.00638,12.3727,0
2020-03-26,10:56:54,1.51536,118,-0.478139,12.68,0
2020-03-26,10:58:19,1.78385,118,-0.592039,12.8,0
2020-03-26,11:00:21,3.0744,117,-0.927454,12.8,0
2020-03-26,11:01:47,2.17944,117,-0.808367,13.1,0
2020-03-26,11:03:33,1.01043,120,-0.5447,13.3,0
2020-03-26,11:04:58,1.65871,120,-0.787292,13.2667,0
2020-03-26,11:07:08,2.64964,123,-1.8156,13.4,0
2020-03-26,11:08:34,2.14743,123,-1.5307,13.5,0
2020-03-26,11:10:33,2.63053,122,-1.7427,13.7,0
2020-03-26,11:11:59,1.7266,122,-1.58846,13.74,0
2020-03-26,11:13:52,1.17256,124,-0.627819,13.4,0
2020-03-26,11:15:18,1.94233,124,-0.980148,13.4,0
2020-03-26,11:17:25,1.93742,121,-0.837471,13.3,0
2020-03-26,11:18:50,2.60084,121,-0.868429,13.5,0
2020-04-03,10:36:00,1.38784,56,-0.954689,18,0.244
2020-04-03,10:42:15,1.24399,106,-0.344909,16,0.369
2020-04-03,10:44:16,1.35966,44,-0.610242,15.4,0
2020-04-03,10:45:41,1.78723,44,-0.88636,14.9,0.281
2020-04-03,10:48:01,1.44761,57,-0.252294,14.6,0.267
2020-04-03,10:49:26,3.79361,57,-0.53331,14.4273,0.271
2020-04-03,10:51:39,1.18681,88,-0.324952,14.3,0.358
2020-04-03,10:53:04,0.947132,88,-0.285256,14.1,0.36
2020-04-03,10:55:25,1.74863,43,-0.804732,14.04,-0.042
2020-04-03,10:56:50,1.57534,43,-0.786129,14,0.212
2020-04-03,10:58:49,0.855288,105,-0.294294,13.8,0.302
2020-04-03,11:00:14,0.791334,105,-0.323171,13.8,0.302
2020-04-03,11:02:08,1.55833,55,-0.489399,13.7,0
2020-04-03,11:05:48,0.797859,86,-0.345974,14,0.35
2020-04-03,11:07:14,1.03905,86,-0.346319,13.8,0.353
2020-04-03,11:12:35,5.75103,54,-2.68433,14.3,0.109
2020-04-03,11:14:01,2.62787,54,-1.70924,14.4,0.123
2020-04-03,11:15:47,0.738462,108,-0.179912,14.7,0.288
2020-04-03,11:19:14,3.05731,53,-0.728664,14.9,0
2020-04-03,11:20:39,2.32628,53,-0.54073,15,0.291
2020-04-03,11:22:52,1.71197,42,-0.538759,15.4,0.287
2020-04-03,11:24:17,2.22202,42,-0.73036,15.4,0.288
2020-04-03,11:26:44,1.88445,41,-0.588969,15.5,0.306
2020-04-03,11:28:09,1.71021,41,-0.623643,15.5,0.308
2020-04-03,11:31:25,1.21785,87,-0.465834,15.4,0.3536
2020-04-03,11:33:44,1.67627,59,-0.479268,15.4,0.313
2020-04-03,11:35:09,1.17497,59,-0.306059,15.2,0.314
2020-04-03,11:37:04,0.940556,107,-0.13099,15,0.34
2020-04-03,11:40:32,1.11339,60,-0.448442,15.4409,0.331818
2020-04-03,11:44:09,1.25048,85,-0.527159,16,0.036
2020-04-03,11:45:35,1.70902,85,-0.662541,16,0.34
2020-04-03,11:50:41,1.41679,68,-0.492983,15.8,0.302
2020-04-03,11:52:06,1.7882,68,-0.539725,15.8,0.305
2020-04-03,11:54:10,1.49349,84,-0.596925,15.8,0.063
2020-04-03,11:57:32,1.38215,103,-0.468091,15.7,0.3885
2020-04-03,11:58:58,1.52936,103,-0.529271,15.7,0.387
2020-04-03,12:01:11,2.302,40,-0.82857,15.7,0.07
2020-04-03,12:02:36,2.4023,40,-0.807505,15.8,0.358
2020-04-03,12:04:41,0.982044,45,-0.214957,16.2,0.44
2020-04-03,12:06:06,1.17411,45,-0.292544,16.2,0.441
2020-04-03,12:08:21,1.73809,67,-0.559154,16,0.293
2020-04-03,12:09:46,2.03057,67,-0.722447,15.8,0.273
2020-04-03,12:11:41,0.766716,65,-0.0898487,15.7,0.416
2020-04-03,12:13:06,1.19243,65,-0.243133,15.7,0.418
2020-04-03,12:17:28,1.40743,46,-0.506905,15.72,0.422
2020-04-03,12:18:54,1.28942,46,-0.509342,16,0.411
2020-04-03,12:20:44,1.29716,81,-0.41218,15.7,0.305
2020-04-03,12:22:09,2.10927,81,-0.608106,15.7,0.308
2020-04-03,12:24:12,0.980727,47,-0.274087,15.7,0.311
2020-04-03,12:25:37,0.843472,47,-0.108423,15.8,0.367
2020-04-03,12:27:34,1.54389,38,-0.625226,15.7,0.372
2020-04-03,12:31:00,0.718278,83,-0.109899,16,0.391
2020-04-03,12:32:24,0.827612,83,-0.130622,16.1591,0.396591
2020-04-03,12:34:24,0.900584,48,-0.14079,16.7,0.4
2020-04-03,12:35:49,1.44001,48,-0.207205,16.8,0.338
2020-04-03,12:37:53,0.868326,66,-0.2056,16.7,0.009
2020-04-03,12:39:19,3.81099,66,-1.05047,16.7,0.012
2020-04-03,12:41:24,1.77648,82,-0.744992,17,0.012
2020-04-03,12:42:50,2.5195,82,-0.901819,17,0.346
2020-04-03,12:44:48,1.8052,37,-0.765829,17,0.27
2020-04-03,12:46:13,1.86153,37,-0.787712,17,0.274
2020-04-03,12:48:26,1.92588,39,-0.396513,16.9333,-0.00199999
2020-04-03,12:49:51,2.78499,39,-0.541735,17.2,0.407
2020-04-03,12:59:28,0.733245,51,-0.0652095,17,-0.0972273
2020-04-03,13:00:54,0.636401,51,-0.194864,16.8,0.498
2020-04-03,13:03:00,1.43307,61,-0.496953,16.7,0.323
2020-04-03,13:04:26,2.03824,61,-0.67146,16.7,0.332636
2020-04-03,13:07:32,2.32772,31,-0.552947,16.7,0.280818
2020-04-03,13:08:57,2.74803,31,-0.650132,16.7,0.194
2020-04-03,13:10:54,1.88881,3,-0.32871,17,0.288
2020-04-03,13:12:19,3.99807,3,-0.819552,17,0.293
2020-04-03,13:14:21,1.67064,70,-0.00144129,17.2,0.297
2020-04-03,13:15:46,2.91657,70,-0.0289056,17.3,0.459
2020-04-03,13:17:48,1.95452,49,0.101131,17.5,0.558
2020-04-03,13:19:14,1.92691,49,0.0997579,17.9,0.564
2020-04-03,13:21:14,1.24774,18,-0.016377,18,0.112
2020-04-03,13:22:40,3.3316,18,-0.119062,17.9,0.484
2020-04-03,13:24:41,0.802469,32,0.0390222,17.7,0.556
2020-04-03,13:26:06,0.64817,32,-0.0125768,17.7,0.556
2020-04-03,13:28:27,0.970879,62,-0.099865,17.5545,0.560545
2020-04-03,13:29:53,1.34409,62,-0.0852863,17.3,0.544
2020-04-03,13:32:14,2.53852,69,-0.0240922,17.2,0.542
2020-04-03,13:33:40,2.14122,69,-0.161539,17.2,0.542
2020-04-03,13:35:43,4.61901,1,2.57245,17.2,0.633
2020-04-03,13:37:09,3.82173,1,2.14253,16.8,0.633
2020-04-03,13:39:11,2.39864,71,0.142299,16.5,0.123
2020-04-03,13:40:36,2.69901,71,0.0389722,16.7,0.523
2020-04-03,13:42:46,1.19122,63,-0.0177821,17,0.435
2020-04-03,13:44:11,0.874953,63,-0.0290795,17,0.439
2020-04-03,13:46:02,1.50391,17,0.0922672,17.2,0.117
2020-04-03,13:47:28,1.0936,17,-0.0149522,17.16,0.4188
2020-04-03,13:49:39,1.76947,30,-0.140796,17.3,0.444
2020-04-03,13:51:04,1.84541,30,-0.282447,17.5,0.45
2020-04-03,13:53:00,1.14658,2,-0.140986,17.9,0.53
2020-04-03,13:54:25,0.969316,2,-0.0713941,17.9,0.531
2020-04-03,13:56:35,1.28179,64,-0.0168141,17.9,0.331
2020-04-03,13:58:00,1.56629,64,-0.0975361,18,0.333
2020-04-03,13:59:56,0.648792,72,0.0123457,18,0.557
2020-04-03,14:01:22,0.912694,72,-0.0356995,18.2,0.557
2020-04-03,14:03:16,1.00157,19,-0.0346433,18.2,0.55
2020-04-03,14:04:42,1.02454,19,-0.115499,18.4,0.512
2020-04-03,14:06:41,1.57308,4,-0.0355558,18.2,0.481
2020-04-03,14:08:07,1.29143,4,-0.0755711,18.2,0.484
2020-04-03,14:10:01,1.69554,50,-0.128515,18,0.529
2020-04-03,14:11:25,1.02354,50,-0.126135,17.1591,0.532
2020-04-03,14:13:27,0.96744,29,-0.287873,15.64,0.5464
2020-04-03,14:14:52,0.894601,29,-0.042705,16.7,0.503
2020-04-03,14:16:55,1.67414,52,-0.0950998,17.3,0.577
2020-04-03,14:18:20,1.4383,52,-0.11956,17.3,0.577
2020-05-06,10:37:41,7.74493,60,-0.684964,14.4136,0.403
2020-05-06,10:39:07,4.16178,60,-0.41798,14.1,0.402
2020-05-06,10:42:02,3.6847,85,-0.256207,13.7,0.457
2020-05-06,10:43:27,2.85878,85,-0.210376,13.5,0.457
2020-05-06,10:45:55,4.27059,58,-0.205868,13.1,0.431
2020-05-06,10:47:20,3.00239,58,-2.65299,13.1,0.433
2020-05-06,10:52:55,3.33731,43,-0.0879599,12.7,0.015
2020-05-06,10:54:21,2.27363,43,-0.183565,12.6,0.512
2020-05-06,10:59:54,0.804452,55,-0.0166301,12,0.194
2020-05-06,11:01:20,0.803851,55,-0.00909696,12,0.141
2020-05-06,11:03:26,7.04003,86,-0.0295288,11.9,0.016
2020-05-06,11:04:51,3.76525,86,-0.0295741,11.9,0.154
2020-05-06,11:07:06,2.12144,42,-0.0374614,11.9,0.104
2020-05-06,11:08:32,1.27924,42,0.00437925,11.9,0.102
2020-05-06,11:10:35,6.28427,41,5.73201e-4,11.9,0.096
2020-05-06,11:12:00,3.05918,41,0.030629,11.9,0.086
2020-05-06,11:14:17,4.48949,59,-0.248013,11.7,0.081
2020-05-06,11:15:43,2.6024,59,-0.208739,11.7,0.0748182
2020-05-06,11:18:08,2.19627,87,-0.0356603,11.9,0.069
2020-05-06,11:19:33,1.84637,87,5.47454e-4,11.7,0.071
2020-05-06,11:23:22,1.70471,53,0.00853513,11.6,0.07
2020-05-06,11:25:31,2.10118,54,-0.18589,11.7,0.024
2020-05-06,11:26:56,1.67474,54,-0.165721,11.6,0.071
2020-05-06,11:31:24,16.3548,56,-2.79203,11.6,0
2020-05-06,11:32:49,8.30441,56,-1.432,11.5,0.057
2020-05-06,11:36:51,5.5295,44,-0.377272,11.5,0.052
2020-05-06,11:38:16,2.38476,44,-0.129863,11.5,0.049
2020-05-06,11:40:55,6.02604,88,-0.205459,11.5,0.054
2020-05-06,11:42:21,2.85183,88,-0.00107113,11.5,0.049
2020-05-06,11:44:15,4.28372,57,-0.164604,11.5,0.051
2020-05-06,11:45:41,3.04593,57,-0.0756313,11.5,0.0511364
2020-05-06,11:49:26,5.46946,66,-0.370063,11.5,0.039
2020-05-06,11:52:44,7.54424,82,-0.854874,11.5,0.0444091
2020-05-06,11:54:10,5.2535,82,-0.649082,11.5,0.047
2020-05-06,11:56:15,14.1865,37,-1.97861,11.6,0.03
2020-05-06,11:57:42,8.20031,37,-1.3969,11.6,0.036
2020-05-06,12:03:41,3.81995,48,-0.158277,11.5273,0.0177727
2020-05-06,12:05:07,2.63432,48,-0.211636,11.3,0.064
2020-05-06,12:08:29,14.2996,83,-0.365353,11.5,0
2020-05-06,12:09:55,4.45844,83,-0.20716,11.5,0.034
2020-05-06,12:12:26,11.748,38,-0.880563,11.6,0.104
2020-05-06,12:13:52,5.64994,38,-0.549101,11.7,0.06
2020-05-06,12:16:03,6.10313,47,-0.334619,11.9,0.036
2020-05-06,12:17:28,4.83824,47,-1.29273,11.9,0.036
2020-05-06,12:19:55,10.2668,81,-0.56099,12,0.043
2020-05-06,12:21:20,5.41491,81,-0.417493,12,0.052
2020-05-06,12:23:22,5.89683,39,-0.468492,12,0
2020-05-06,12:24:48,5.92904,39,-0.483058,12,0.025
2020-05-06,12:26:54,7.9633,46,-1.12848,12,0.047
2020-05-06,12:28:20,4.70341,46,-0.424607,12,0.043
2020-05-06,12:30:41,2.83511,65,-0.122588,12,0.00195455
2020-05-06,12:32:07,2.58739,65,-3.48266,12,0.081
2020-05-06,12:34:26,5.1505,67,-0.449763,12,0.014
2020-05-06,12:35:53,4.00589,67,-0.422454,11.9,0.04
2020-05-06,12:38:11,11.2275,45,-1.27401,12,0.031
2020-05-06,12:41:33,6.47527,40,-1.2859,11.9,0
2020-05-06,12:45:08,6.7079,84,-0.9544,11.9,0.212
2020-05-06,12:46:34,7.77018,84,-1.01803,11.9,0.077
2020-05-06,12:48:47,3.65426,68,-0.442386,12,0.033
2020-05-06,12:50:12,3.1633,68,-0.394396,12,0.03
2020-05-07,07:27:03,0.985052,50,0.05051,11.3,0.128
2020-05-07,07:28:28,0.894555,50,0.0755721,11.3,0.118
2020-05-07,07:30:54,2.29248,4,0.155023,11.1,0
2020-05-07,07:32:20,1.61814,4,0.0768928,11,0
2020-05-07,07:34:59,0.313945,29,0.302734,10.4,0
2020-05-07,07:36:25,0.181586,29,0.377995,10.3,0.066
2020-05-07,07:38:25,0.699313,52,0.00333375,10.2,0.059
2020-05-07,07:39:51,0.656701,52,0.00633075,9.9,0.059
2020-05-07,07:42:01,1.97886,2,0.0126958,9.9,0.053
2020-05-07,07:43:27,1.59128,2,0.0272991,9.9,0.049
2020-05-07,07:45:20,1.62991,64,0.00907663,9.9,0.042
2020-05-07,07:46:46,1.31536,64,-0.00221815,10.2,0.039
2020-05-07,07:51:52,2.65023,72,0.140131,10.2,0.033
2020-05-07,07:53:18,2.55804,72,0.123516,10.2,0.032
2020-05-07,07:55:11,1.59234,19,0.110375,10.3,0.035
2020-05-07,07:56:36,1.13351,19,0.570195,10.3,0.0286364
2020-05-07,07:58:50,2.77079,30,0.240382,10.4,0.569
2020-05-07,08:00:15,2.18344,30,0.0175511,10.3,0.564
2020-05-07,08:02:13,1.81441,17,0.044592,10.3,0.013
2020-05-07,08:03:38,1.02629,17,0.105699,10.3,0.00933333
2020-05-07,08:05:43,1.1482,63,0.186552,10.3,0.015
2020-05-07,08:07:08,0.763995,63,0.0787472,10.3,0.015
2020-05-07,08:09:24,4.05683,71,2.24605,10.4,0
2020-05-07,08:10:50,2.04677,71,1.42765,10.3,0.015
2020-05-07,08:13:07,3.43845,1,0.55784,10.2,0.011
2020-05-07,08:14:33,2.52749,1,0.543059,10.3,0.009
2020-05-07,08:16:26,4.07414,69,0.542238,10.6,0.008
2020-05-07,08:17:51,2.66952,69,0.275852,10.6,0.009
2020-05-07,08:19:40,0.936794,62,0.412116,10.6182,0.0106364
2020-05-07,08:21:06,0.916967,62,0.379244,10.8,0.009
2020-05-07,08:22:55,2.70004,32,0.114336,10.8,0.009
2020-05-07,08:24:21,1.94472,32,0.107257,10.8,0.007
2020-05-07,08:26:46,4.18637,20,-0.176745,10.8,0.008
2020-05-07,08:28:12,3.70673,20,-0.0726147,10.8,0.008
2020-05-07,08:30:16,5.00829,18,0.22439,10.8,0
2020-05-07,08:31:41,2.92846,18,0.151685,10.8,0.007
2020-05-07,08:33:46,4.29199,3,-0.216976,10.7,0.001
2020-05-07,08:35:12,3.61562,3,-0.106209,10.8,0
2020-05-07,08:37:08,8.8981,70,2.40068,10.8,0.008
2020-05-07,08:38:34,9.36718,70,0.534588,11,0.007
2020-05-07,08:40:49,0.979913,49,3.47375,11.1,0.01
2020-05-07,08:42:15,0.567749,49,2.83416,11.2,0.009
2020-05-07,08:46:01,3.29823,31,-0.280249,11.2,0
2020-05-07,08:47:56,2.48072,61,-0.31486,11.2,0.005
2020-05-07,08:49:22,2.68883,61,-0.325539,11.2,0.005
2020-05-07,08:51:23,1.42864,51,0.102666,11.2,0.001
2020-05-07,08:52:49,0.698512,51,0.080162,11.3,0.012
2020-05-20,09:21:44,6.81048,33,-1.14914,14.4,0.183
2020-05-20,09:23:09,4.04513,33,-0.8421,14.4,0.183
2020-05-20,09:26:52,2.93418,8,-0.359955,14.3,0.0345455
2020-05-20,09:28:18,4.16686,8,-0.497793,14.3,0.19
2020-05-20,09:30:30,3.43435,75,0.00679771,14.3,0.265
2020-05-20,09:31:56,2.63211,75,0.0110408,14,0.392
2020-05-20,09:35:18,3.37803,34,-0.505487,13.8,0.232
2020-05-20,09:37:08,0.608768,15,-0.0102376,13.8,0.449
2020-05-20,09:38:34,0.971118,15,0.0058778,13.8,0.449
2020-05-20,09:40:35,1.49653,7,-0.328914,13.7,0.005
2020-05-20,09:42:00,1.70798,7,-0.437624,13.7,0.438
2020-05-20,09:43:50,7.82556,73,-0.362398,13.7,0.446455
2020-05-20,09:45:16,5.6587,73,-0.325405,13.7,0.378
2020-05-20,09:47:06,1.0786,35,-0.0747184,13.8,0.424
2020-05-20,09:50:26,1.22881,14,-0.178829,13.7,0.006
2020-05-20,09:51:53,1.4305,14,-0.229758,13.6467,0.169
2020-05-20,09:53:42,1.33849,74,-0.22633,13.5,0.169
2020-05-20,09:55:07,1.89988,74,-0.0787587,13.5,0.401
2020-05-20,09:57:00,6.84518,16,24.4136,13.4,0.314
2020-05-20,09:58:25,6.40116,16,22.2901,13.4,0.327
2020-05-20,10:00:20,4.86633,36,-0.418184,13.3,0.345
2020-05-20,10:01:46,3.50915,36,-0.350977,13.3455,0.350227
2020-05-20,10:03:23,3.60177,76,-0.626866,13.1,0.005
2020-05-20,10:04:49,2.77113,76,-0.60693,13.3,0.319545
2020-05-20,10:06:35,6.8871,5,-1.30464,13.3,0.004
2020-05-20,10:08:01,6.5843,5,-1.25816,13.3,0.288
2020-05-20,10:10:02,1.61243,6,-0.474365,13.3,0.224
2020-05-20,10:11:28,1.48267,6,-0.504787,13.3,0.226
2020-05-20,10:24:09,19.0504,27,66.5265,13.5,0
2020-05-20,10:25:35,2.7431,27,27.2205,13.4,0.65
2020-05-20,10:27:50,1.17686,22,0.0535518,13.3,0.0117273
2020-05-20,10:29:16,1.13754,22,-0.00745888,13.3,0.49
2020-05-20,10:31:27,1.11272,10,-0.0937945,13.1,0.505
2020-05-20,10:32:52,1.05169,10,-0.0750443,13.1,0.506
2020-05-20,10:36:20,3.41402,24,-0.154331,13.3,0.448
2020-05-20,10:39:40,2.62075,26,-0.1987,13.1,0.485
2020-05-20,10:41:43,2.9889,12,28.6713,13.3,0.089
2020-05-20,10:43:08,1.05095,12,1.26148,13.4,0.345
2020-05-20,10:45:00,2.6703,78,0.112782,13.4,0.489
2020-05-20,10:46:26,4.11608,78,0.0496797,13.5,0.487
2020-05-20,10:51:09,3.56834,9,-0.725921,13.7,0.062
2020-05-20,10:52:35,3.21892,9,-0.651009,13.8,0.093
2020-05-20,10:54:17,2.70572,79,-0.613744,13.8,0.3
2020-05-20,10:57:35,1.70176,25,-0.167156,13.7,0.069
2020-05-20,10:59:02,1.81169,25,-0.185244,13.7,0.392
2020-05-20,11:00:48,2.0718,77,-0.344001,13.7,0.4308
2020-05-20,11:02:14,1.79937,77,-0.28847,13.7,0.304
2020-05-20,11:04:05,3.34047,80,-1.12263,13.7,0.314
2020-05-20,11:07:18,1.48193,28,-0.21147,13.7,0.384
2020-05-20,11:08:45,1.29857,28,-0.173102,13.7,0.385
2020-05-20,11:12:01,2.24931,21,-0.526166,13.7,0.483
2020-05-20,11:13:55,2.94432,11,0.0441415,13.7,0.415
2020-05-20,11:15:20,3.50634,11,0.175085,13.7,0.414
2020-05-20,11:17:33,4.71624,119,-2.11752,13.7,0.055
2020-05-20,11:18:59,3.23241,119,-1.96178,13.7,0.26
2020-05-20,11:20:44,2.86265,117,-2.26879,13.5,0.26
2020-05-20,11:22:09,3.12711,117,-2.28131,13.5,0.282
2020-05-20,11:23:59,2.85121,120,-2.20827,13.7,0.324
2020-05-20,11:25:25,2.67747,120,-1.99156,13.7,0.324
2020-05-20,11:27:57,2.9618,118,-1.69164,13.7,0.303
2020-05-20,11:29:23,2.90883,118,-1.64335,13.7,0.305
2020-05-20,11:32:04,4.40583,121,-1.75515,13.7,0.256
2020-05-20,11:35:29,2.75796,124,-2.14774,13.8,0.086
2020-05-20,11:36:56,2.66217,124,-2.45509,13.8,0.315
2020-05-20,11:38:46,3.72664,122,-3.19667,13.8,0.330227
2020-05-20,11:40:12,2.77173,122,-2.79737,13.8,0.248
2020-05-20,11:42:00,5.63718,123,-3.95384,13.8,0.294
2020-05-20,11:43:26,4.35465,123,-2.4673,14,0.294
